c_Localidad,c_Estado,Descripción,Fecha de inicio de vigencia,Fecha de fin de vigencia,
01,AGU,Aguascalientes,1/1/22,,
01,BCN,Ensenada,1/1/22,,
01,BCS,Ciudad Constitución,1/1/22,,
01,CAM,San Francisco de Campeche,1/1/22,,
01,COA,Ciudad Acuña,1/1/22,,
01,COL,Colima,1/1/22,,
01,CHH,Santa Rosalía de Camargo,1/1/22,,
01,CHP,Comitán de Domínguez,1/1/22,,
01,CMX,Ciudad de México,1/1/22,,
01,DUR,Victoria de Durango,1/1/22,,
01,GRO,Acapulco de Juárez,1/1/22,,
01,GUA,Acámbaro,1/1/22,,
01,HID,Actopan,1/1/22,,
01,JAL,Ameca,1/1/22,,
01,MEX,Ciudad Adolfo López Mateos,1/1/22,,
01,MIC,Apatzingán de la Constitución,1/1/22,,
01,MOR,Cuautla (Cuautla de Morelos),1/1/22,,
01,NAY,Santiago Ixcuintla,1/1/22,,
01,NLE,Ciudad Apodaca,1/1/22,,
01,OAX,Juchitán (Juchitán de Zaragoza),1/1/22,,
01,PUE,Atlixco,1/1/22,,
01,QUE,Querétaro,1/1/22,,
01,ROO,Cancún,1/1/22,,
01,SIN,Los Mochis,1/1/22,,
01,SLP,Ciudad Valles,1/1/22,,
01,SON,San Luis Río Colorado,1/1/22,,
01,TAB,Cárdenas,1/1/22,,
01,TAM,Altamira,1/1/22,,
01,TLA,Apizaco,1/1/22,,
01,VER,Acayucan,1/1/22,,
01,YUC,Mérida,1/1/22,,
01,ZAC,Fresnillo,1/1/22,,
02,AGU,Calvillo,1/1/22,,
02,BCN,Mexicali,1/1/22,,
02,BCS,La Paz,1/1/22,,
02,CAM,Ciudad del Carmen,1/1/22,,
02,COA,Frontera,1/1/22,,
02,COL,Manzanillo,1/1/22,,
02,CHH,Chihuahua,1/1/22,,
02,CHP,San Cristóbal de las Casas,1/1/22,,
02,CMX,Ciudad de México,1/1/22,,
02,DUR,Gómez Palacio,1/1/22,,
02,GRO,Chilpancingo de los Bravo,1/1/22,,
02,GUA,San miguel de Allende,1/1/22,,
02,HID,Apan,1/1/22,,
02,JAL,Ciudad Guzmán,1/1/22,,
02,MEX,Chimalhuacán,1/1/22,,
02,MIC,Los Reyes de Salgado,1/1/22,,
02,MOR,Cuernavaca,1/1/22,,
02,NAY,Tepic,1/1/22,,
02,NLE,San Pedro Garza García,1/1/22,,
02,OAX,Oaxaca de Juárez,1/1/22,,
02,PUE,Izúcar de Matamoros,1/1/22,,
02,QUE,San Juan del Rio,1/1/22,,
02,ROO,Cozumel,1/1/22,,
02,SIN,Culiacán Rosales,1/1/22,,
02,SLP,Ébano,1/1/22,,
02,SON,Agua Prieta,1/1/22,,
02,TAB,Villahermosa,1/1/22,,
02,TAM,Ciudad Camargo,1/1/22,,
02,TLA,Villa Vicente Guerrero,1/1/22,,
02,VER,Naranjos,1/1/22,,
02,YUC,Tizimín,1/1/22,,
02,ZAC,Jerez de García Salinas,1/1/22,,
03,AGU,San Francisco de los Romo,1/1/22,,
03,BCN,Tecate,1/1/22,,
03,BCS,Cabo San Lucas,1/1/22,,
03,CAM,Calkiní,1/1/22,,
03,COA,Matamoros,1/1/22,,
03,COL,Tecoman,1/1/22,,
03,CHH,Cuauhtémoc,1/1/22,,
03,CHP,Tapachula de Córdova y Ordóñez,1/1/22,,
03,CMX,Ciudad de México,1/1/22,,
03,DUR,Ciudad Lerdo,1/1/22,,
03,GRO,Iguala de la Independencia,1/1/22,,
03,GUA,Celaya,1/1/22,,
03,HID,Pachuca de Soto,1/1/22,,
03,JAL,Guadalajara,1/1/22,,
03,MEX,Coacalco de Berriozabal,1/1/22,,
03,MIC,Ciudad Hidalgo,1/1/22,,
03,MOR,Galeana,1/1/22,,
03,NAY,Tuxpan,1/1/22,,
03,NLE,Ciudad General Escobedo,1/1/22,,
03,OAX,Salina Cruz,1/1/22,,
03,PUE,Puebla (Heroica Puebla),1/1/22,,
03,ROO,Felipe Carrillo Puerto,1/1/22,,
03,SIN,Escuinapa de Hidalgo,1/1/22,,
03,SLP,Matehuala,1/1/22,,
03,SON,Heroica Caborca,1/1/22,,
03,TAB,Comalcalco,1/1/22,,
03,TAM,Ciudad Madero,1/1/22,,
03,TLA,Tlaxcala (Tlaxcala de Xicotencatl),1/1/22,,
03,VER,Boca del RÍo,1/1/22,,
03,YUC,Ticul,1/1/22,,
03,ZAC,Zacatecas,1/1/22,,
04,AGU,Jesús María,1/1/22,,
04,BCN,Tijuana,1/1/22,,
04,BCS,San José del Cabo,1/1/22,,
04,CAM,Candelaria,1/1/22,,
04,COA,Monclova,1/1/22,,
04,COL,Ciudad de Villa de Álvarez,1/1/22,,
04,CHH,Delicias,1/1/22,,
04,CHP,Tuxtla Gutiérrez,1/1/22,,
04,CMX,Ciudad de México,1/1/22,,
04,DUR,Santiago Papasquiaro,1/1/22,,
04,GRO,Taxco de Alarcón,1/1/22,,
04,GUA,Cortazar,1/1/22,,
04,HID,Cd. de Fray Bernardino de Sahagún,1/1/22,,
04,JAL,Lagos de Moreno,1/1/22,,
04,MEX,Cuautitlán Izcalli,1/1/22,,
04,MIC,Jacona de Plancarte,1/1/22,,
04,MOR,Jojutla,1/1/22,,
04,NAY,Acaponeta,1/1/22,,
04,NLE,Guadalupe,1/1/22,,
04,OAX,San Juan Bautista Tuxtepec,1/1/22,,
04,PUE,San Martín Texmelucan de Labastida,1/1/22,,
04,QUE,El Pueblito,1/1/22,,
04,ROO,Chetumal,1/1/22,,
04,SIN,Guasave,1/1/22,,
04,SLP,Rioverde,1/1/22,,
04,SON,Ciudad Obregón,1/1/22,,
04,TAB,Emiliano Zapata,1/1/22,,
04,TAM,Ciudad Mante,1/1/22,,
04,TLA,Huamantla,1/1/22,,
04,VER,Coatepec,1/1/22,,
04,YUC,Motul de Carrillo Puerto,1/1/22,,
04,ZAC,Guadalupe,1/1/22,,
05,AGU,Pabellón de Arteaga,1/1/22,,
05,BCN,Playas de Rosarito,1/1/22,,
05,BCS,Loreto,1/1/22,,
05,CAM,Escárcega,1/1/22,,
05,COA,Parras de la Fuente,1/1/22,,
05,COL,Ciudad de Armería,1/1/22,,
05,CHH,Hidalgo del Parral,1/1/22,,
05,CHP,Venustiano Carranza,1/1/22,,
05,CMX,Ciudad de México,1/1/22,,
05,DUR,Canatlán,1/1/22,,
05,GRO,Arcelia,1/1/22,,
05,GUA,Guanajuato,1/1/22,,
05,HID,Tula de Allende,1/1/22,,
05,JAL,Ocotlán,1/1/22,,
05,MEX,Ecatepec de Morelos,1/1/22,,
05,MIC,La piedad de Cabadas,1/1/22,,
05,MOR,Puente de Ixtla,1/1/22,,
05,NAY,Tecuala,1/1/22,,
05,NLE,Linares,1/1/22,,
05,OAX,Matías Romero Avendaño,1/1/22,,
05,PUE,Tehuacan,1/1/22,,
05,ROO,Playa del Carmen,1/1/22,,
05,SIN,Mazatlán,1/1/22,,
05,SLP,San Luis Potosí,1/1/22,,
05,SON,Empalme,1/1/22,,
05,TAB,Jalpa de Méndez,1/1/22,,
05,TAM,Heroica Matamoros,1/1/22,,
05,TLA,Calpulalpan,1/1/22,,
05,VER,Agua dulce,1/1/22,,
05,YUC,Valladolid,1/1/22,,
05,ZAC,Río Grande,1/1/22,,
06,AGU,Rincón de Romos,1/1/22,,
06,BCN,Rodolfo Sánchez T. (Maneadero),1/1/22,,
06,BCS,Puerto Adolfo López Mateos,1/1/22,,
06,CAM,Sabancuy,1/1/22,,
06,COA,Piedras Negras,1/1/22,,
06,CHH,Juárez,1/1/22,,
06,CHP,Jiquipilas,1/1/22,,
06,CMX,Ciudad de México,1/1/22,,
06,DUR,San Juan del Río del Centauro del Norte,1/1/22,,
06,GRO,Ayutla de los Libres,1/1/22,,
06,GUA,Irapuato,1/1/22,,
06,HID,Tulancingo,1/1/22,,
06,JAL,Puerto Vallarta,1/1/22,,
06,MEX,Huixquilucan de Degollado,1/1/22,,
06,MIC,Morelia,1/1/22,,
06,MOR,Santa Rosa Treinta,1/1/22,,
06,NAY,Compostela,1/1/22,,
06,NLE,Montemorelos,1/1/22,,
06,OAX,Heroica Ciudad de Huajuapan de León,1/1/22,,
06,PUE,Teziutlan,1/1/22,,
06,ROO,Kantunilkin,1/1/22,,
06,SIN,Guamúchil,1/1/22,,
06,SLP,Soledad de Graciano Sánchez,1/1/22,,
06,SON,Heroica Guaymas,1/1/22,,
06,TAM,Nuevo Laredo,1/1/22,,
06,TLA,Chiautempan,1/1/22,,
06,VER,Coatzacoalcos,1/1/22,,
06,YUC,Kanasín,1/1/22,,
06,ZAC,Ciudad Cuauhtémoc,1/1/22,,
07,AGU,Asientos,1/1/22,,
07,BCN,San Felipe,1/1/22,,
07,BCS,Todos Santos,1/1/22,,
07,CAM,Hopelchén,1/1/22,,
07,COA,Sabinas,1/1/22,,
07,CHH,Nuevo Casas Grandes,1/1/22,,
07,CHP,Villaflores,1/1/22,,
07,CMX,Ciudad de México,1/1/22,,
07,DUR,Peñón Blanco,1/1/22,,
07,GRO,Atoyac de Álvarez,1/1/22,,
07,GUA,León de los Aldama,1/1/22,,
07,HID,Zimapan,1/1/22,,
07,JAL,San Juan de los Lagos,1/1/22,,
07,MEX,Los Reyes Acaquilpan (La Paz),1/1/22,,
07,MIC,Pátzcuaro,1/1/22,,
07,MOR,Zacatepec de Hidalgo,1/1/22,,
07,NAY,Francisco I. Madero (Puga),1/1/22,,
07,NLE,Monterrey,1/1/22,,
07,OAX,Loma Bonita,1/1/22,,
07,PUE,San Andrés Cholula,1/1/22,,
07,ROO,Isla Mujeres,1/1/22,,
07,SIN,Navolato,1/1/22,,
07,SLP,Charcas,1/1/22,,
07,SON,Hermosillo,1/1/22,,
07,TAB,Macuspana,1/1/22,,
07,TAM,Reynosa,1/1/22,,
07,VER,Córdoba,1/1/22,,
07,ZAC,Ojocaliente,1/1/22,,
08,AGU,Tepezalá,1/1/22,,
08,BCS,Heroica Mulegé,1/1/22,,
08,CAM,Champotón,1/1/22,,
08,COA,Saltillo,1/1/22,,
08,CHP,Las Margaritas,1/1/22,,
08,CMX,Ciudad de México,1/1/22,,
08,DUR,Francisco I. Madero,1/1/22,,
08,GUA,Moroleón,1/1/22,,
08,HID,Huejutla de Reyes,1/1/22,,
08,JAL,Tepatitlán de Morelos,1/1/22,,
08,MEX,Metepec,1/1/22,,
08,MIC,Sahuayo de Morelos,1/1/22,,
08,MOR,Tlaquiltenango,1/1/22,,
08,NAY,Villa Hidalgo (El Nuevo),1/1/22,,
08,NLE,Ciudad Sabinas Hidalgo,1/1/22,,
08,OAX,Puerto Escondido,1/1/22,,
08,PUE,San Pedro Cholula,1/1/22,,
08,ROO,Bacalar,1/1/22,,
08,SIN,Quila,1/1/22,,
08,SLP,Salinas de Hidalgo,1/1/22,,
08,SON,Huatabampo,1/1/22,,
08,TAB,Tenosique de Pino Suárez,1/1/22,,
08,TAM,Ciudad Río Bravo,1/1/22,,
08,VER,Tres Valles,1/1/22,,
08,ZAC,Villa Hidalgo,1/1/22,,
09,AGU,Cosío,1/1/22,,
09,BCS,Villa Alberto Andrés Alvarado Arámburo,1/1/22,,
09,CAM,Hecelchakán,1/1/22,,
09,COA,Nueva Rosita,1/1/22,,
09,CHH,Madera,1/1/22,,
09,CHP,Arriaga,1/1/22,,
09,CMX,Ciudad de México,1/1/22,,
09,DUR,Nombre de Dios,1/1/22,,
09,GRO,San Jerónimo de Juárez,1/1/22,,
09,GUA,Salamanca,1/1/22,,
09,HID,Tlaxcoapan,1/1/22,,
09,JAL,Tlaquepaque,1/1/22,,
09,MEX,Naucalpan de Juárez,1/1/22,,
09,MIC,Uruapan,1/1/22,,
09,NAY,Ruiz,1/1/22,,
09,NLE,San Nicolás de los Garza,1/1/22,,
09,OAX,Río Grande o Piedra Parada,1/1/22,,
09,PUE,Huauchinango,1/1/22,,
09,SIN,Ahome,1/1/22,,
09,SLP,Cárdenas,1/1/22,,
09,SON,Navojoa,1/1/22,,
09,TAB,Teapa,1/1/22,,
09,TAM,San Fernando,1/1/22,,
09,VER,Jáltipan de Morelos,1/1/22,,
09,ZAC,Villanueva,1/1/22,,
10,BCS,San Ignacio,1/1/22,,
10,COA,San Pedro,1/1/22,,
10,CHH,Colonia Anáhuac,1/1/22,,
10,CHP,Palenque,1/1/22,,
10,CMX,Ciudad de México,1/1/22,,
10,DUR,Vicente Guerrero,1/1/22,,
10,GRO,Ciudad Apaxtla de Castrejón,1/1/22,,
10,GUA,San Francisco del Rincón,1/1/22,,
10,HID,Tizayuca,1/1/22,,
10,JAL,Zapopan,1/1/22,,
10,MEX,Ciudad Nezahualcoyotl,1/1/22,,
10,MIC,Zacapu,1/1/22,,
10,NAY,San Blas,1/1/22,,
10,NLE,Ciudad Santa Catarina,1/1/22,,
10,PUE,Acatlán de Osorio,1/1/22,,
10,SIN,Higuera de Zaragoza,1/1/22,,
10,SLP,Cerritos,1/1/22,,
10,SON,Heroica Nogales,1/1/22,,
10,TAB,Paraíso,1/1/22,,
10,TAM,Tampico,1/1/22,,
10,VER,Xalapa-Enríquez,1/1/22,,
10,ZAC,Villa de Cos,1/1/22,,
11,BCS,Guerrero Negro,1/1/22,,
11,CAM,Pomuch,1/1/22,,
11,COA,Torreón,1/1/22,,
11,CHH,Juan Aldama,1/1/22,,
11,CHP,Ocosingo,1/1/22,,
11,CMX,Ciudad de México,1/1/22,,
11,DUR,El Salto,1/1/22,,
11,GRO,Ciudad Altamirano,1/1/22,,
11,GUA,Silao,1/1/22,,
11,HID,Santiago Tulantepec,1/1/22,,
11,JAL,Tlajomulco de Zúñiga,1/1/22,,
11,MEX,Villa Nicolás Romero,1/1/22,,
11,MIC,Zamora de Hidalgo,1/1/22,,
11,NAY,Ixtlán del Río,1/1/22,,
11,NLE,Doctor Arroyo,1/1/22,,
11,OAX,Santiago Suchilquitongo,1/1/22,,
11,PUE,Cuautlancingo,1/1/22,,
11,SIN,Choix,1/1/22,,
11,SLP,Tamuín,1/1/22,,
11,SON,Puerto Peñasco,1/1/22,,
11,TAB,Frontera,1/1/22,,
11,TAM,Ciudad Victoria,1/1/22,,
11,VER,Minatitlán,1/1/22,,
11,ZAC,Nochistlán de Mejía,1/1/22,,
12,BCS,Santa Rosalía,1/1/22,,
12,COA,Castaños,1/1/22,,
12,CHH,José Mariano Jiménez,1/1/22,,
12,CHP,Tonalá,1/1/22,,
12,CMX,Ciudad de México,1/1/22,,
12,DUR,Santa María del Oro,1/1/22,,
12,GRO,Buenavista de Cuellar,1/1/22,,
12,GUA,Jerécuaro,1/1/22,,
12,HID,Ixmiquilpan,1/1/22,,
12,JAL,Tonalá,1/1/22,,
12,MEX,Tecamac de Felipe Villanueva,1/1/22,,
12,MIC,Heroica Zitácuaro,1/1/22,,
12,NAY,Bucerías,1/1/22,,
12,NLE,Ciénega de Flores,1/1/22,,
12,OAX,San Felipe Jalapa de Díaz,1/1/22,,
12,PUE,Tepeaca,1/1/22,,
12,SIN,Villa Unión,1/1/22,,
12,SLP,Tamasopo,1/1/22,,
12,SON,Heroica Ciudad de Cananea,1/1/22,,
12,TAB,Cunduacán,1/1/22,,
12,TAM,González,1/1/22,,
12,VER,Orizaba,1/1/22,,
12,ZAC,Víctor Rosales,1/1/22,,
13,COA,Francisco I. Madero (Chávez),1/1/22,,
13,CHH,Manuel Ojinaga,1/1/22,,
13,CHP,Mapastepec,1/1/22,,
13,CMX,Ciudad de México,1/1/22,,
13,GRO,Cutzamala de Pinzón,1/1/22,,
13,GUA,Santiago Maravatío,1/1/22,,
13,HID,Tepeji del Rio,1/1/22,,
13,JAL,Tuxpan,1/1/22,,
13,MEX,Tepotzotlán,1/1/22,,
13,MIC,Paracho de Verduzco,1/1/22,,
13,NAY,Las Varas,1/1/22,,
13,NLE,Hualahuises,1/1/22,,
13,OAX,Bahias de Huatulco,1/1/22,,
13,PUE,Tecamachalco,1/1/22,,
13,SIN,Sinaloa de Leyva,1/1/22,,
13,SLP,Ciudad del Maíz,1/1/22,,
13,SON,Sonoita,1/1/22,,
13,TAB,Huimanguillo,1/1/22,,
13,TAM,Jaumave,1/1/22,,
13,VER,Papantla de Olarte,1/1/22,,
13,ZAC,Valparaíso,1/1/22,,
14,COA,Cuatro Ciénegas de Carranza,1/1/22,,
14,CHH,Bachíniva,1/1/22,,
14,CHP,Las Rosas,1/1/22,,
14,CMX,Ciudad de México,1/1/22,,
14,GRO,Coyuca de Catalán,1/1/22,,
14,GUA,Romita,1/1/22,,
14,HID,Cruz Azul,1/1/22,,
14,JAL,Tototlán,1/1/22,,
14,MEX,Tlalnepantla de Baz,1/1/22,,
14,MIC,Tangancícuaro de Arista,1/1/22,,
14,NAY,Xalisco,1/1/22,,
