c_Localidad,c_Estado,Descripción,Fecha de inicio de vigencia,Fecha de fin de vigencia,
14,OAX,Putla Villa de Guerrero,1/1/22,,
14,PUE,Zacatlán,1/1/22,,
14,SIN,Mocorito,1/1/22,,
14,SLP,Cedral,1/1/22,,
14,SON,Magdalena de Kino,1/1/22,,
14,TAM,Ciudad Gustavo Díaz Ordaz,1/1/22,,
14,VER,Poza Rica de Hidalgo,1/1/22,,
14,ZAC,Luis Moya,1/1/22,,
15,COA,Nadadores,1/1/22,,
15,CHH,Saucillo,1/1/22,,
15,CHP,Chiapa de Corzo,1/1/22,,
15,CMX,Ciudad de México,1/1/22,,
15,GRO,Tierra Colorada,1/1/22,,
15,GUA,Tarandacuao,1/1/22,,
15,HID,Tepeapulco,1/1/22,,
15,JAL,San Diego de Alejandría,1/1/22,,
15,MEX,Santa Maria Tultepec,1/1/22,,
15,MIC,Maravatío de Ocampo,1/1/22,,
15,NAY,San pedro Lagunillas,1/1/22,,
15,NLE,Cadereyta Jiménez,1/1/22,,
15,OAX,Cosolapa,1/1/22,,
15,PUE,Xicotepec,1/1/22,,
15,SIN,Angostura,1/1/22,,
15,SLP,Tierra Nueva,1/1/22,,
15,TAM,Estación Manuel (Úrsulo Galván),1/1/22,,
15,VER,San Andrés Tuxtla,1/1/22,,
15,ZAC,Moyahua de Estrada,1/1/22,,
16,COA,Ramos Arizpe,1/1/22,,
16,CHP,Cacahoatán,1/1/22,,
16,CMX,Ciudad de México,1/1/22,,
16,GRO,Coyuca de Benítez,1/1/22,,
16,GUA,Huanímaro,1/1/22,,
16,JAL,La Resolana,1/1/22,,
16,MEX,Tultitlán de Mariano Escobedo,1/1/22,,
16,MIC,Zinapécuaro de Figueroa,1/1/22,,
16,NAY,La peñita de Jaltemba,1/1/22,,
16,OAX,Tlacolula de Matamoros,1/1/22,,
16,PUE,Ciudad Serdán,1/1/22,,
16,SIN,San Blas,1/1/22,,
16,SLP,Villa de Reyes,1/1/22,,
16,TAM,Xicoténcatl,1/1/22,,
16,VER,Túxpam de Rodríguez Cano,1/1/22,,
16,ZAC,Sombrerete,1/1/22,,
17,COA,Nava,1/1/22,,
17,CHP,Ocozocoautla de Espinosa,1/1/22,,
17,GRO,Olinalá,1/1/22,,
17,GUA,Comonfort,1/1/22,,
17,JAL,Atotonilco el Alto,1/1/22,,
17,MEX,Cuautitlán,1/1/22,,
17,MIC,Puruándiro,1/1/22,,
17,NAY,Jala,1/1/22,,
17,NLE,Santiago,1/1/22,,
17,OAX,San Pablo Villa de Mitla,1/1/22,,
17,PUE,Amozoc,1/1/22,,
17,SIN,La Cruz,1/1/22,,
17,SLP,Fracción el Refugio,1/1/22,,
17,TAM,Ciudad Miguel Alemán,1/1/22,,
17,VER,Veracruz,1/1/22,,
17,ZAC,Jalpa,1/1/22,,
18,COA,Zaragoza,1/1/22,,
18,CHP,Cintalapa de Figueroa,1/1/22,,
18,GRO,Marquelia,1/1/22,,
18,GUA,Uriangato,1/1/22,,
18,JAL,Jalostotitlán,1/1/22,,
18,MEX,Ixtapaluca,1/1/22,,
18,MIC,Yurécuaro,1/1/22,,
18,NAY,Ahuacatlán,1/1/22,,
18,NLE,El cercado,1/1/22,,
18,OAX,Natividad,1/1/22,,
18,SIN,El rosario,1/1/22,,
18,SLP,Tamazunchale,1/1/22,,
18,TAM,Soto la Marina,1/1/22,,
18,VER,Tierra Blanca,1/1/22,,
18,ZAC,Loreto,1/1/22,,
19,COA,San Buenaventura,1/1/22,,
19,CHP,Pichucalco,1/1/22,,
19,GRO,Zumpango del Río,1/1/22,,
19,GUA,Pénjamo,1/1/22,,
19,JAL,Poncitlán,1/1/22,,
19,MEX,Texcoco de Mora,1/1/22,,
19,MIC,Huetamo de Núñez,1/1/22,,
19,OAX,Teotitlán de Flores Magón,1/1/22,,
19,SIN,Estación Naranjo,1/1/22,,
19,SLP,Santa María del Río,1/1/22,,
19,TAM,Ciudad Tula,1/1/22,,
19,VER,Cosamaloapan,1/1/22,,
19,ZAC,Juan Aldama,1/1/22,,
20,COA,Ciudad Melchor Múzquiz,1/1/22,,
20,CHP,Puerto Madero (San Benito),1/1/22,,
20,GRO,San Luis de la Loma,1/1/22,,
20,GUA,Cuerámaro,1/1/22,,
20,JAL,Arandas,1/1/22,,
20,MEX,Toluca de Lerdo,1/1/22,,
20,MIC,Tacámbaro de Codallos,1/1/22,,
20,NLE,Anáhuac,1/1/22,,
20,OAX,Santa María Huatulco,1/1/22,,
20,SIN,Aguaruto,1/1/22,,
20,SLP,El Naranjo,1/1/22,,
20,TAM,Nueva Ciudad Guerrero,1/1/22,,
20,VER,Carlos A. Carrillo,1/1/22,,
21,COA,Viesca,1/1/22,,
21,CHP,Pijijiapan,1/1/22,,
21,GRO,Petatlán,1/1/22,,
21,GUA,Empalme Escobedo (Escobedo),1/1/22,,
21,JAL,Talpa de Allende,1/1/22,,
21,MEX,Valle de Chalco Solidaridad,1/1/22,,
21,MIC,Ciudad Lázaro Cárdenas,1/1/22,,
21,NLE,García,1/1/22,,
21,OAX,San Juan Bautista Cuicatlán,1/1/22,,
21,SIN,Cosalá,1/1/22,,
21,TAM,Valle Hermoso,1/1/22,,
21,VER,Pánuco,1/1/22,,
22,COA,Morelos,1/1/22,,
22,CHP,Reforma,1/1/22,,
22,GRO,La Unión,1/1/22,,
22,GUA,San Luis de la Paz,1/1/22,,
22,JAL,Etzatlán,1/1/22,,
22,MEX,Tejupilco de Hidalgo,1/1/22,,
22,MIC,Las Guacamayas,1/1/22,,
22,NLE,Ciudad Benito Juárez,1/1/22,,
22,OAX,Villa Sola de Vega,1/1/22,,
22,SIN,San Ignacio,1/1/22,,
22,VER,Tampico Alto,1/1/22,,
23,COA,Arteaga,1/1/22,,
23,CHP,Huixtla,1/1/22,,
23,GRO,San Luis San Pedro,1/1/22,,
23,GUA,Valle de Santiago,1/1/22,,
23,JAL,Sayula,1/1/22,,
23,MEX,Chalco de Díaz Covarrubias,1/1/22,,
23,MIC,Jiquilpan de Juárez,1/1/22,,
23,OAX,Ocotlán de Morelos,1/1/22,,
23,SIN,Topolobampo,1/1/22,,
23,VER,Tempoal de Sánchez,1/1/22,,
24,COA,Allende,1/1/22,,
24,CHP,Motozintla de Mendoza,1/1/22,,
24,GRO,Teloloapan,1/1/22,,
24,GUA,Abasolo,1/1/22,,
24,JAL,Ahualulco de Mercado,1/1/22,,
24,MEX,Amatepec,1/1/22,,
24,MIC,Tuxpan,1/1/22,,
24,OAX,Villa de Zaachila,1/1/22,,
24,SIN,Lic. Benito Juárez (Campo Gobierno),1/1/22,,
24,VER,Tantoyuca,1/1/22,,
25,CHP,Acala,1/1/22,,
25,GRO,Técpan de Galeana,1/1/22,,
25,GUA,Rincón de Tamayo,1/1/22,,
25,JAL,Autlán de Navarro,1/1/22,,
25,MIC,Cotija de la Paz,1/1/22,,
25,OAX,Miahuatlán de Porfirio Díaz,1/1/22,,
25,VER,Gutiérrez Zamora,1/1/22,,
26,GRO,Huitzuco,1/1/22,,
26,GUA,Villagrán,1/1/22,,
26,JAL,Magdalena,1/1/22,,
26,MEX,Melchor Ocampo,1/1/22,,
26,MIC,Nueva Italia de Ruiz,1/1/22,,
26,OAX,Unión Hidalgo,1/1/22,,
26,VER,Platón Sánchez,1/1/22,,
27,GRO,Tixtla de Guerrero,1/1/22,,
27,GUA,Yuriria,1/1/22,,
27,JAL,San Julián,1/1/22,,
27,MEX,San Vicente Chicoloapan de Juárez,1/1/22,,
27,MIC,Cuitzeo del Porvenir,1/1/22,,
27,OAX,El Camarón,1/1/22,,
27,VER,Juan Rodríguez Clara,1/1/22,,
28,GRO,Tepecoacuilco de Trujano,1/1/22,,
28,GUA,Apaseo el Grande,1/1/22,,
28,JAL,Cocula,1/1/22,,
28,MEX,Capulhuac,1/1/22,,
28,OAX,San Pedro Mixtepec -Dto. 22-,1/1/22,,
28,VER,Huatusco de Chicuellar,1/1/22,,
29,GRO,San Marcos,1/1/22,,
29,GUA,Purísima de Bustos,1/1/22,,
29,JAL,El Grullo,1/1/22,,
29,MEX,Juchitepec de Mariano Riva Palacio,1/1/22,,
29,OAX,Santa Cruz Itundujia,1/1/22,,
29,VER,Ixtaczoquitlán,1/1/22,,
30,GRO,Azoyú,1/1/22,,
30,GUA,Salvatierra,1/1/22,,
30,JAL,San Miguel el Alto,1/1/22,,
30,MEX,Tequixquiac,1/1/22,,
30,OAX,Chahuites,1/1/22,,
30,VER,Río Blanco,1/1/22,,
31,GRO,Tlapehuala,1/1/22,,
31,GUA,Marfil,1/1/22,,
31,JAL,Tala,1/1/22,,
31,MEX,Xonacatlán,1/1/22,,
31,OAX,Heroica Ciudad de Ejutla de Crespo,1/1/22,,
31,VER,Isla,1/1/22,,
32,GRO,San Luis Acatlán,1/1/22,,
32,GUA,San José Iturbide,1/1/22,,
32,JAL,La Barca,1/1/22,,
32,MEX,San Mateo Atenco,1/1/22,,
32,OAX,San Pedro Tapanatepec,1/1/22,,
32,VER,Cuitláhuac,1/1/22,,
33,GRO,Chilapa de Álvarez,1/1/22,,
33,GUA,Apaseo el Alto,1/1/22,,
33,JAL,Jamay,1/1/22,,
33,OAX,Vicente Camalote,1/1/22,,
33,VER,Fortín de las Flores,1/1/22,,
34,GRO,Tlapa de Comonfort,1/1/22,,
34,GUA,Ciudad Manuel Doblado,1/1/22,,
34,JAL,Yahualica de González Gallo,1/1/22,,
34,OAX,Villa de Tamazulápam del Progreso,1/1/22,,
34,VER,Alvarado,1/1/22,,
35,GRO,Tlalixtaquilla,1/1/22,,
35,GUA,Jaral del Progreso,1/1/22,,
35,JAL,Colotlán,1/1/22,,
35,OAX,San Juan Bautista lo de Soto,1/1/22,,
35,VER,José Cardel,1/1/22,,
36,GRO,Cuajinicuilapa,1/1/22,,
36,GUA,San Diego de la Unión,1/1/22,,
36,JAL,Cihuatlán,1/1/22,,
36,MEX,Chiconcuac,1/1/22,,
36,OAX,San Juan Cacahuatepec,1/1/22,,
36,VER,Banderilla,1/1/22,,
37,GRO,Huamuxtitlán,1/1/22,,
37,GUA,Santa Cruz Juventino Rosas,1/1/22,,
37,JAL,Zapotiltic,1/1/22,,
37,OAX,San Pedro Totolapa,1/1/22,,
37,VER,Paraje Nuevo,1/1/22,,
38,GRO,Cruz Grande,1/1/22,,
38,GUA,Doctor Mora,1/1/22,,
38,JAL,Villa Corona,1/1/22,,
38,OAX,San Miguel el Grande,1/1/22,,
38,VER,Playa Vicente,1/1/22,,
39,GRO,Ocotito,1/1/22,,
39,GUA,Dolores Hgo. Cuna de la Indep. Nal.,1/1/22,,
39,JAL,Teocaltiche,1/1/22,,
39,MEX,Almoloya de Juárez,1/1/22,,
39,OAX,Zimatlán de Álvarez,1/1/22,,
39,VER,Altotonga,1/1/22,,
40,GRO,Copala,1/1/22,,
40,MEX,Ocoyoacac,1/1/22,,
40,OAX,San Pablo Huitzo,1/1/22,,
40,VER,Juan Díaz Covarrubias,1/1/22,,
41,GRO,Zihuatanejo,1/1/22,,
41,JAL,Tequila,1/1/22,,
41,MEX,Zumpango,1/1/22,,
41,OAX,San Francisco Telixtlahuaca,1/1/22,,
41,VER,Cuichapa,1/1/22,,
42,JAL,El Quince (San José el Quince),1/1/22,,
42,OAX,Mariscala de Juárez,1/1/22,,
42,VER,Santiago Tuxtla,1/1/22,,
43,JAL,San José el Verde (El Verde),1/1/22,,
43,OAX,Santiago Pinotepa Nacional,1/1/22,,
43,VER,Huayacocotla,1/1/22,,
44,JAL,Jocotepec,1/1/22,,
44,OAX,Santiago Jamiltepec,1/1/22,,
44,VER,Paso de Ovejas,1/1/22,,
45,JAL,Tecalitlán,1/1/22,,
45,OAX,San Pedro Pochutla,1/1/22,,
45,VER,Catemaco,1/1/22,,
46,JAL,Chapala,1/1/22,,
46,OAX,Heroica Ciudad de Tlaxiaco,1/1/22,,
46,VER,Nogales,1/1/22,,
47,JAL,Ajijic,1/1/22,,
47,OAX,San Juan Bautista Valle Nacional,1/1/22,,
47,VER,Las Choapas,1/1/22,,
48,JAL,San Ignacio Cerro Gordo,1/1/22,,
48,OAX,Lagunas,1/1/22,,
48,VER,General Miguel Alemán (Potrero Nuevo),1/1/22,,
49,JAL,Zacoalco de Torres,1/1/22,,
49,OAX,Ciudad Ixtepec,1/1/22,,
49,VER,Coatzintla,1/1/22,,
50,JAL,Huejuquilla el Alto,1/1/22,,
50,OAX,Santiago Juxtlahuaca,1/1/22,,
50,VER,Ángel R. Cabada,1/1/22,,
51,JAL,Villa Hidalgo,1/1/22,,
51,OAX,San Sebastián Tecomaxtlahuaca,1/1/22,,
51,VER,San Rafael,1/1/22,,
52,JAL,Unión de San Antonio,1/1/22,,
52,OAX,Asunción Nochixtlán,1/1/22,,
52,VER,Tlacojalpan,1/1/22,,
53,JAL,Las Pintitas,1/1/22,,
53,OAX,San Francisco Ixhuatán,1/1/22,,
53,VER,Cosoleacaque,1/1/22,,
54,JAL,Tamazula de Gordiano,1/1/22,,
54,OAX,San Blas Atempa,1/1/22,,
54,VER,Lerdo de Tejada,1/1/22,,
55,JAL,Acatlán de Juárez,1/1/22,,
55,OAX,Santo Domingo Tehuantepec,1/1/22,,
55,VER,Tihuatlán,1/1/22,,
56,JAL,Valle de Guadalupe,1/1/22,,
56,OAX,Cuilápam de Guerrero,1/1/22,,
56,VER,Atoyac,1/1/22,,
57,OAX,El Rosario,1/1/22,,
57,VER,Huiloapan de Cuauhtémoc,1/1/22,,
58,OAX,Santa Lucia del Camino,1/1/22,,
58,VER,Cazones de Herrera,1/1/22,,
59,OAX,San Antonio de la Cal,1/1/22,,
59,VER,Yecuatla,1/1/22,,
60,VER,Soledad de Doblado,1/1/22,,
61,VER,Cerro Azul,1/1/22,,
62,VER,Tezonapa,1/1/22,,
66,VER,Sihuapan,1/1/22,,
67,VER,El Higo,1/1/22,,
68,VER,Paso del Macho,1/1/22,,
69,VER,Tlapacoyan,1/1/22,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
