municipality,state,description,start_date,end_date
001,AGU,Aguascalientes,1/1/22,
001,BCN,Ensenada,1/1/22,
001,BCS,Comondú,1/1/22,
001,CAM,Calkiní,1/1/22,
001,COA,Abasolo,1/1/22,
001,COL,Armería,1/1/22,
001,CHH,Ahumada,1/1/22,
001,CHP,Acacoyagua,1/1/22,
001,DUR,Canatlán,1/1/22,
001,GRO,Acapulco de Juárez,1/1/22,
001,GUA,Abasolo,1/1/22,
001,HID,Acatlán,1/1/22,
001,JAL,Acatic,1/1/22,
001,MEX,Acambay de Ruíz Castañeda,1/1/22,
001,MIC,Acuitzio,1/1/22,
001,MOR,Amacuzac,1/1/22,
001,NAY,Acaponeta,1/1/22,
001,NLE,Abasolo,1/1/22,
001,OAX,Abejones,1/1/22,
001,PUE,Acajete,1/1/22,
001,QUE,Amealco de Bonfil,1/1/22,
001,ROO,Cozumel,1/1/22,
001,SIN,Ahome,1/1/22,
001,SLP,Ahualulco,1/1/22,
001,SON,Aconchi,1/1/22,
001,TAB,Balancán,1/1/22,
001,TAM,Abasolo,1/1/22,
001,TLA,Amaxac de Guerrero,1/1/22,
001,VER,Acajete,1/1/22,
001,YUC,Abalá,1/1/22,
001,ZAC,Apozol,1/1/22,
002,AGU,Asientos,1/1/22,
002,BCN,Mexicali,1/1/22,
002,BCS,Mulegé,1/1/22,
002,CAM,Campeche,1/1/22,
002,COA,Acuña,1/1/22,
002,COL,Colima,1/1/22,
002,CHH,Aldama,1/1/22,
002,CHP,Acala,1/1/22,
002,CMX,Azcapotzalco,1/1/22,
002,DUR,Canelas,1/1/22,
002,GRO,Ahuacuotzingo,1/1/22,
002,GUA,Acámbaro,1/1/22,
002,HID,Acaxochitlán,1/1/22,
002,JAL,Acatlán de Juárez,1/1/22,
002,MEX,Acolman,1/1/22,
002,MIC,Aguililla,1/1/22,
002,MOR,Atlatlahucan,1/1/22,
002,NAY,Ahuacatlán,1/1/22,
002,NLE,Agualeguas,1/1/22,
002,OAX,Acatlán de Pérez Figueroa,1/1/22,
002,PUE,Acateno,1/1/22,
002,QUE,Pinal de Amoles,1/1/22,
002,ROO,Felipe Carrillo Puerto,1/1/22,
002,SIN,Angostura,1/1/22,
002,SLP,Alaquines,1/1/22,
002,SON,Agua Prieta,1/1/22,
002,TAB,Cárdenas,1/1/22,
002,TAM,Aldama,1/1/22,
002,TLA,Apetatitlán de Antonio Carvajal,1/1/22,
002,VER,Acatlán,1/1/22,
002,YUC,Acanceh,1/1/22,
002,ZAC,Apulco,1/1/22,
003,AGU,Calvillo,1/1/22,
003,BCN,Tecate,1/1/22,
003,BCS,La Paz,1/1/22,
003,CAM,Carmen,1/1/22,
003,COA,Allende,1/1/22,
003,COL,Comala,1/1/22,
003,CHH,Allende,1/1/22,
003,CHP,Acapetahua,1/1/22,
003,CMX,Coyoacán,1/1/22,
003,DUR,Coneto de Comonfort,1/1/22,
003,GRO,Ajuchitlán del Progreso,1/1/22,
003,GUA,San Miguel de Allende,1/1/22,
003,HID,Actopan,1/1/22,
003,JAL,Ahualulco de Mercado,1/1/22,
003,MEX,Aculco,1/1/22,
003,MIC,Álvaro Obregón,1/1/22,
003,MOR,Axochiapan,1/1/22,
003,NAY,Amatlán de Cañas,1/1/22,
003,NLE,Los Aldamas,1/1/22,
003,OAX,Asunción Cacalotepec,1/1/22,
003,PUE,Acatlán,1/1/22,
003,QUE,Arroyo Seco,1/1/22,
003,ROO,Isla Mujeres,1/1/22,
003,SIN,Badiraguato,1/1/22,
003,SLP,Aquismón,1/1/22,
003,SON,Alamos,1/1/22,
003,TAB,Centla,1/1/22,
003,TAM,Altamira,1/1/22,
003,TLA,Atlangatepec,1/1/22,
003,VER,Acayucan,1/1/22,
003,YUC,Akil,1/1/22,
003,ZAC,Atolinga,1/1/22,
004,AGU,Cosío,1/1/22,
004,BCN,Tijuana,1/1/22,
004,CAM,Champotón,1/1/22,
004,COA,Arteaga,1/1/22,
004,COL,Coquimatlán,1/1/22,
004,CHH,Aquiles Serdán,1/1/22,
004,CHP,Altamirano,1/1/22,
004,CMX,Cuajimalpa de Morelos,1/1/22,
004,DUR,Cuencamé,1/1/22,
004,GRO,Alcozauca de Guerrero,1/1/22,
004,GUA,Apaseo el Alto,1/1/22,
004,HID,Agua Blanca de Iturbide,1/1/22,
004,JAL,Amacueca,1/1/22,
004,MEX,Almoloya de Alquisiras,1/1/22,
004,MIC,Angamacutiro,1/1/22,
004,MOR,Ayala,1/1/22,
004,NAY,Compostela,1/1/22,
004,NLE,Allende,1/1/22,
004,OAX,Asunción Cuyotepeji,1/1/22,
004,PUE,Acatzingo,1/1/22,
004,QUE,Cadereyta de Montes,1/1/22,
004,ROO,Othón P. Blanco,1/1/22,
004,SIN,Concordia,1/1/22,
004,SLP,Armadillo de los Infante,1/1/22,
004,SON,Altar,1/1/22,
004,TAB,Centro,1/1/22,
004,TAM,Antiguo Morelos,1/1/22,
004,TLA,Atltzayanca,1/1/22,
004,VER,Actopan,1/1/22,
004,YUC,Baca,1/1/22,
004,ZAC,Benito Juárez,1/1/22,
005,AGU,Jesús María,1/1/22,
005,BCN,Playas de Rosarito,1/1/22,
005,CAM,Hecelchakán,1/1/22,
005,COA,Candela,1/1/22,
005,COL,Cuauhtémoc,1/1/22,
005,CHH,Ascensión,1/1/22,
005,CHP,Amatán,1/1/22,
005,CMX,Gustavo A. Madero,1/1/22,
005,DUR,Durango,1/1/22,
005,GRO,Alpoyeca,1/1/22,
005,GUA,Apaseo el Grande,1/1/22,
005,HID,Ajacuba,1/1/22,
005,JAL,Amatitán,1/1/22,
005,MEX,Almoloya de Juárez,1/1/22,
005,MIC,Angangueo,1/1/22,
005,MOR,Coatlán del Río,1/1/22,
005,NAY,Huajicori,1/1/22,
005,NLE,Anáhuac,1/1/22,
005,OAX,Asunción Ixtaltepec,1/1/22,
005,PUE,Acteopan,1/1/22,
005,QUE,Colón,1/1/22,
005,ROO,Benito Juárez,1/1/22,
005,SIN,Cosalá,1/1/22,
005,SLP,Cárdenas,1/1/22,
005,SON,Arivechi,1/1/22,
005,TAB,Comalcalco,1/1/22,
005,TAM,Burgos,1/1/22,
005,TLA,Apizaco,1/1/22,
005,VER,Acula,1/1/22,
005,YUC,Bokobá,1/1/22,
005,ZAC,Calera,1/1/22,
006,AGU,Pabellón de Arteaga,1/1/22,
006,CAM,Hopelchén,1/1/22,
006,COA,Castaños,1/1/22,
006,COL,Ixtlahuacán,1/1/22,
006,CHH,Bachíniva,1/1/22,
006,CHP,Amatenango de la Frontera,1/1/22,
006,CMX,Iztacalco,1/1/22,
006,DUR,General Simón Bolívar,1/1/22,
006,GRO,Apaxtla,1/1/22,
006,GUA,Atarjea,1/1/22,
006,HID,Alfajayucan,1/1/22,
006,JAL,Ameca,1/1/22,
006,MEX,Almoloya del Río,1/1/22,
006,MIC,Apatzingán,1/1/22,
006,MOR,Cuautla,1/1/22,
006,NAY,Ixtlán del Río,1/1/22,
006,NLE,Apodaca,1/1/22,
006,OAX,Asunción Nochixtlán,1/1/22,
006,PUE,Ahuacatlán,1/1/22,
006,QUE,Corregidora,1/1/22,
006,ROO,José María Morelos,1/1/22,
006,SIN,Culiacán,1/1/22,
006,SLP,Catorce,1/1/22,
006,SON,Arizpe,1/1/22,
006,TAB,Cunduacán,1/1/22,
006,TAM,Bustamante,1/1/22,
006,TLA,Calpulalpan,1/1/22,
006,VER,Acultzingo,1/1/22,
006,YUC,Buctzotz,1/1/22,
006,ZAC,Cañitas de Felipe Pescador,1/1/22,
007,AGU,Rincón de Romos,1/1/22,
007,CAM,Palizada,1/1/22,
007,COA,Cuatro Ciénegas,1/1/22,
007,COL,Manzanillo,1/1/22,
007,CHH,Balleza,1/1/22,
007,CHP,Amatenango del Valle,1/1/22,
007,CMX,Iztapalapa,1/1/22,
007,DUR,Gómez Palacio,1/1/22,
007,GRO,Arcelia,1/1/22,
007,GUA,Celaya,1/1/22,
007,HID,Almoloya,1/1/22,
007,JAL,San Juanito de Escobedo,1/1/22,
007,MEX,Amanalco,1/1/22,
007,MIC,Aporo,1/1/22,
007,MOR,Cuernavaca,1/1/22,
007,NAY,Jala,1/1/22,
007,NLE,Aramberri,1/1/22,
007,OAX,Asunción Ocotlán,1/1/22,
007,PUE,Ahuatlán,1/1/22,
007,QUE,Ezequiel Montes,1/1/22,
007,ROO,Lázaro Cárdenas,1/1/22,
007,SIN,Choix,1/1/22,
007,SLP,Cedral,1/1/22,
007,SON,Atil,1/1/22,
007,TAB,Emiliano Zapata,1/1/22,
007,TAM,Camargo,1/1/22,
007,TLA,El Carmen Tequexquitla,1/1/22,
007,VER,Camarón de Tejeda,1/1/22,
007,YUC,Cacalchén,1/1/22,
007,ZAC,Concepción del Oro,1/1/22,
008,AGU,San José de Gracia,1/1/22,
008,BCS,Los Cabos,1/1/22,
008,CAM,Tenabo,1/1/22,
008,COA,Escobedo,1/1/22,
008,COL,Minatitlán,1/1/22,
008,CHH,Batopilas,1/1/22,
008,CHP,Angel Albino Corzo,1/1/22,
008,CMX,La Magdalena Contreras,1/1/22,
008,DUR,Guadalupe Victoria,1/1/22,
008,GRO,Atenango del Río,1/1/22,
008,GUA,Manuel Doblado,1/1/22,
008,HID,Apan,1/1/22,
008,JAL,Arandas,1/1/22,
008,MEX,Amatepec,1/1/22,
008,MIC,Aquila,1/1/22,
008,MOR,Emiliano Zapata,1/1/22,
008,NAY,Xalisco,1/1/22,
008,NLE,Bustamante,1/1/22,
008,OAX,Asunción Tlacolulita,1/1/22,
008,PUE,Ahuazotepec,1/1/22,
008,QUE,Huimilpan,1/1/22,
008,ROO,Solidaridad,1/1/22,
008,SIN,Elota,1/1/22,
008,SLP,Cerritos,1/1/22,
008,SON,Bacadéhuachi,1/1/22,
008,TAB,Huimanguillo,1/1/22,
008,TAM,Casas,1/1/22,
008,TLA,Cuapiaxtla,1/1/22,
008,VER,Alpatláhuac,1/1/22,
008,YUC,Calotmul,1/1/22,
008,ZAC,Cuauhtémoc,1/1/22,
009,AGU,Tepezalá,1/1/22,
009,BCS,Loreto,1/1/22,
009,CAM,Escárcega,1/1/22,
009,COA,Francisco I. Madero,1/1/22,
009,COL,Tecomán,1/1/22,
009,CHH,Bocoyna,1/1/22,
009,CHP,Arriaga,1/1/22,
009,CMX,Milpa Alta,1/1/22,
009,DUR,Guanaceví,1/1/22,
009,GRO,Atlamajalcingo del Monte,1/1/22,
009,GUA,Comonfort,1/1/22,
009,HID,El Arenal,1/1/22,
009,JAL,El Arenal,1/1/22,
009,MEX,Amecameca,1/1/22,
009,MIC,Ario,1/1/22,
009,MOR,Huitzilac,1/1/22,
009,NAY,Del Nayar,1/1/22,
009,NLE,Cadereyta Jiménez,1/1/22,
009,OAX,Ayotzintepec,1/1/22,
009,PUE,Ahuehuetitla,1/1/22,
009,QUE,Jalpan de Serra,1/1/22,
009,ROO,Tulum,1/1/22,
009,SIN,Escuinapa,1/1/22,
009,SLP,Cerro de San Pedro,1/1/22,
009,SON,Bacanora,1/1/22,
009,TAB,Jalapa,1/1/22,
009,TAM,Ciudad Madero,1/1/22,
009,TLA,Cuaxomulco,1/1/22,
009,VER,Alto Lucero de Gutiérrez Barrios,1/1/22,
009,YUC,Cansahcab,1/1/22,
009,ZAC,Chalchihuites,1/1/22,
010,AGU,El Llano,1/1/22,
010,CAM,Calakmul,1/1/22,
010,COA,Frontera,1/1/22,
010,COL,Villa de Álvarez,1/1/22,
010,CHH,Buenaventura,1/1/22,
010,CHP,Bejucal de Ocampo,1/1/22,
010,CMX,Álvaro Obregón,1/1/22,
010,DUR,Hidalgo,1/1/22,
010,GRO,Atlixtac,1/1/22,
010,GUA,Coroneo,1/1/22,
010,HID,Atitalaquia,1/1/22,
010,JAL,Atemajac de Brizuela,1/1/22,
010,MEX,Apaxco,1/1/22,
010,MIC,Arteaga,1/1/22,
010,MOR,Jantetelco,1/1/22,
010,NAY,Rosamorada,1/1/22,
010,NLE,El Carmen,1/1/22,
010,OAX,El Barrio de la Soledad,1/1/22,
010,PUE,Ajalpan,1/1/22,
010,QUE,Landa de Matamoros,1/1/22,
010,ROO,Bacalar,1/1/22,
010,SIN,El Fuerte,1/1/22,
010,SLP,Ciudad del Maíz,1/1/22,
010,SON,Bacerac,1/1/22,
010,TAB,Jalpa de Méndez,1/1/22,
010,TAM,Cruillas,1/1/22,
010,TLA,Chiautempan,1/1/22,
010,VER,Altotonga,1/1/22,
010,YUC,Cantamayec,1/1/22,
010,ZAC,Fresnillo,1/1/22,
011,AGU,San Francisco de los Romo,1/1/22,
011,CAM,Candelaria,1/1/22,
011,COA,General Cepeda,1/1/22,
011,CHH,Camargo,1/1/22,
011,CHP,Bella Vista,1/1/22,
011,CMX,Tláhuac,1/1/22,
011,DUR,Indé,1/1/22,
011,GRO,Atoyac de Álvarez,1/1/22,
011,GUA,Cortazar,1/1/22,
011,HID,Atlapexco,1/1/22,
011,JAL,Atengo,1/1/22,
011,MEX,Atenco,1/1/22,
011,MIC,Briseñas,1/1/22,
011,MOR,Jiutepec,1/1/22,
011,NAY,Ruíz,1/1/22,
011,NLE,Cerralvo,1/1/22,
011,OAX,Calihualá,1/1/22,
011,PUE,Albino Zertuche,1/1/22,
011,QUE,El Marqués,1/1/22,
011,ROO,Puerto Morelos,1/1/22,
011,SIN,Guasave,1/1/22,
011,SLP,Ciudad Fernández,1/1/22,
011,SON,Bacoachi,1/1/22,
011,TAB,Jonuta,1/1/22,
011,TAM,Gómez Farías,1/1/22,
011,TLA,Muñoz de Domingo Arenas,1/1/22,
011,VER,Alvarado,1/1/22,
011,YUC,Celestún,1/1/22,
011,ZAC,Trinidad García de la Cadena,1/1/22,
012,COA,Guerrero,1/1/22,
012,CHH,Carichí,1/1/22,
012,CHP,Berriozábal,1/1/22,
012,CMX,Tlalpan,1/1/22,
012,DUR,Lerdo,1/1/22,
012,GRO,Ayutla de los Libres,1/1/22,
012,GUA,Cuerámaro,1/1/22,
012,HID,Atotonilco el Grande,1/1/22,
012,JAL,Atenguillo,1/1/22,
012,MEX,Atizapán,1/1/22,
012,MIC,Buenavista,1/1/22,
012,MOR,Jojutla,1/1/22,
012,NAY,San Blas,1/1/22,
012,NLE,Ciénega de Flores,1/1/22,
012,OAX,Candelaria Loxicha,1/1/22,
012,PUE,Aljojuca,1/1/22,
012,QUE,Pedro Escobedo,1/1/22,
012,SIN,Mazatlán,1/1/22,
012,SLP,Tancanhuitz,1/1/22,
012,SON,Bácum,1/1/22,
012,TAB,Macuspana,1/1/22,
012,TAM,González,1/1/22,
012,TLA,Españita,1/1/22,
012,VER,Amatitlán,1/1/22,
012,YUC,Cenotillo,1/1/22,
012,ZAC,Genaro Codina,1/1/22,
013,COA,Hidalgo,1/1/22,
013,CHH,Casas Grandes,1/1/22,
013,CHP,Bochil,1/1/22,
013,CMX,Xochimilco,1/1/22,
013,DUR,Mapimí,1/1/22,
013,GRO,Azoyú,1/1/22,
013,GUA,Doctor Mora,1/1/22,
013,HID,Atotonilco de Tula,1/1/22,
013,JAL,Atotonilco el Alto,1/1/22,
013,MEX,Atizapán de Zaragoza,1/1/22,
013,MIC,Carácuaro,1/1/22,
013,MOR,Jonacatepec,1/1/22,
013,NAY,San Pedro Lagunillas,1/1/22,
013,NLE,China,1/1/22,
013,OAX,Ciénega de Zimatlán,1/1/22,
013,PUE,Altepexi,1/1/22,
013,QUE,Peñamiller,1/1/22,
013,SIN,Mocorito,1/1/22,
013,SLP,Ciudad Valles,1/1/22,
013,SON,Banámichi,1/1/22,
013,TAB,Nacajuca,1/1/22,
013,TAM,Güémez,1/1/22,
013,TLA,Huamantla,1/1/22,
013,VER,Naranjos Amatlán,1/1/22,
013,YUC,Conkal,1/1/22,
013,ZAC,General Enrique Estrada,1/1/22,
014,COA,Jiménez,1/1/22,
014,CHH,Coronado,1/1/22,
014,CHP,El Bosque,1/1/22,
014,CMX,Benito Juárez,1/1/22,
014,DUR,Mezquital,1/1/22,
014,GRO,Benito Juárez,1/1/22,
014,GUA,Dolores Hidalgo Cuna de la Independencia Nacional,1/1/22,
014,HID,Calnali,1/1/22,
014,JAL,Atoyac,1/1/22,
014,MEX,Atlacomulco,1/1/22,
014,MIC,Coahuayana,1/1/22,
014,MOR,Mazatepec,1/1/22,
014,NAY,Santa María del Oro,1/1/22,
014,NLE,Doctor Arroyo,1/1/22,
014,OAX,Ciudad Ixtepec,1/1/22,
014,PUE,Amixtlán,1/1/22,
014,QUE,Querétaro,1/1/22,
014,SIN,Rosario,1/1/22,
014,SLP,Coxcatlán,1/1/22,
014,SON,Baviácora,1/1/22,
014,TAB,Paraíso,1/1/22,
014,TAM,Guerrero,1/1/22,
014,TLA,Hueyotlipan,1/1/22,
014,VER,Amatlán de los Reyes,1/1/22,
014,YUC,Cuncunul,1/1/22,
014,ZAC,General Francisco R. Murguía,1/1/22,
015,COA,Juárez,1/1/22,
015,CHH,Coyame del Sotol,1/1/22,
015,CHP,Cacahoatán,1/1/22,
015,CMX,Cuauhtémoc,1/1/22,
015,DUR,Nazas,1/1/22,
015,GRO,Buenavista de Cuéllar,1/1/22,
015,GUA,Guanajuato,1/1/22,
015,HID,Cardonal,1/1/22,
015,JAL,Autlán de Navarro,1/1/22,
015,MEX,Atlautla,1/1/22,
015,MIC,Coalcomán de Vázquez Pallares,1/1/22,
015,MOR,Miacatlán,1/1/22,
015,NAY,Santiago Ixcuintla,1/1/22,
015,NLE,Doctor Coss,1/1/22,
015,OAX,Coatecas Altas,1/1/22,
015,PUE,Amozoc,1/1/22,
015,QUE,San Joaquín,1/1/22,
015,SIN,Salvador Alvarado,1/1/22,
015,SLP,Charcas,1/1/22,
015,SON,Bavispe,1/1/22,
015,TAB,Tacotalpa,1/1/22,
015,TAM,Gustavo Díaz Ordaz,1/1/22,
015,TLA,Ixtacuixtla de Mariano Matamoros,1/1/22,
015,VER,Angel R. Cabada,1/1/22,
015,YUC,Cuzamá,1/1/22,
015,ZAC,El Plateado de Joaquín Amaro,1/1/22,
016,COA,Lamadrid,1/1/22,
016,CHH,La Cruz,1/1/22,
016,CHP,Catazajá,1/1/22,
016,CMX,Miguel Hidalgo,1/1/22,
016,DUR,Nombre de Dios,1/1/22,
016,GRO,Coahuayutla de José María Izazaga,1/1/22,
016,GUA,Huanímaro,1/1/22,
016,HID,Cuautepec de Hinojosa,1/1/22,
016,JAL,Ayotlán,1/1/22,
016,MEX,Axapusco,1/1/22,
016,MIC,Coeneo,1/1/22,
016,MOR,Ocuituco,1/1/22,
016,NAY,Tecuala,1/1/22,
016,NLE,Doctor González,1/1/22,
016,OAX,Coicoyán de las Flores,1/1/22,
016,PUE,Aquixtla,1/1/22,
016,QUE,San Juan del Río,1/1/22,
016,SIN,San Ignacio,1/1/22,
016,SLP,Ebano,1/1/22,
016,SON,Benjamín Hill,1/1/22,
016,TAB,Teapa,1/1/22,
016,TAM,Hidalgo,1/1/22,
016,TLA,Ixtenco,1/1/22,
016,VER,La Antigua,1/1/22,
016,YUC,Chacsinkín,1/1/22,
016,ZAC,General Pánfilo Natera,1/1/22,
017,COA,Matamoros,1/1/22,
017,CHH,Cuauhtémoc,1/1/22,
017,CHP,Cintalapa,1/1/22,
017,CMX,Venustiano Carranza,1/1/22,
017,DUR,Ocampo,1/1/22,
017,GRO,Cocula,1/1/22,
017,GUA,Irapuato,1/1/22,
017,HID,Chapantongo,1/1/22,
017,JAL,Ayutla,1/1/22,
017,MEX,Ayapango,1/1/22,
017,MIC,Contepec,1/1/22,
017,MOR,Puente de Ixtla,1/1/22,
017,NAY,Tepic,1/1/22,
017,NLE,Galeana,1/1/22,
017,OAX,La Compañía,1/1/22,
017,PUE,Atempan,1/1/22,
017,QUE,Tequisquiapan,1/1/22,
017,SIN,Sinaloa,1/1/22,
017,SLP,Guadalcázar,1/1/22,
017,SON,Caborca,1/1/22,
017,TAB,Tenosique,1/1/22,
017,TAM,Jaumave,1/1/22,
017,TLA,Mazatecochco de José María Morelos,1/1/22,
017,VER,Apazapan,1/1/22,
017,YUC,Chankom,1/1/22,
017,ZAC,Guadalupe,1/1/22,
018,COA,Monclova,1/1/22,
018,CHH,Cusihuiriachi,1/1/22,
018,CHP,Coapilla,1/1/22,
018,DUR,El Oro,1/1/22,
018,GRO,Copala,1/1/22,
018,GUA,Jaral del Progreso,1/1/22,
018,HID,Chapulhuacán,1/1/22,
018,JAL,La Barca,1/1/22,
018,MEX,Calimaya,1/1/22,
018,MIC,Copándaro,1/1/22,
018,MOR,Temixco,1/1/22,
018,NAY,Tuxpan,1/1/22,
018,NLE,García,1/1/22,
018,OAX,Concepción Buenavista,1/1/22,
018,PUE,Atexcal,1/1/22,
018,QUE,Tolimán,1/1/22,
018,SIN,Navolato,1/1/22,
018,SLP,Huehuetlán,1/1/22,
018,SON,Cajeme,1/1/22,
018,TAM,Jiménez,1/1/22,
018,TLA,Contla de Juan Cuamatzi,1/1/22,
018,VER,Aquila,1/1/22,
018,YUC,Chapab,1/1/22,
018,ZAC,Huanusco,1/1/22,
019,COA,Morelos,1/1/22,
019,CHH,Chihuahua,1/1/22,
019,CHP,Comitán de Domínguez,1/1/22,
019,DUR,Otáez,1/1/22,
019,GRO,Copalillo,1/1/22,
019,GUA,Jerécuaro,1/1/22,
019,HID,Chilcuautla,1/1/22,
019,JAL,Bolaños,1/1/22,
019,MEX,Capulhuac,1/1/22,
019,MIC,Cotija,1/1/22,
019,MOR,Tepalcingo,1/1/22,
019,NAY,La Yesca,1/1/22,
019,NLE,San Pedro Garza García,1/1/22,
019,OAX,Concepción Pápalo,1/1/22,
019,PUE,Atlixco,1/1/22,
019,SLP,Lagunillas,1/1/22,
019,SON,Cananea,1/1/22,
019,TAM,Llera,1/1/22,
