municipality,state,description,start_date,end_date
019,TLA,Tepetitla de Lardizábal,1/1/22,
019,VER,Astacinga,1/1/22,
019,YUC,Chemax,1/1/22,
019,ZAC,Jalpa,1/1/22,
020,COA,Múzquiz,1/1/22,
020,CHH,Chínipas,1/1/22,
020,CHP,La Concordia,1/1/22,
020,DUR,Pánuco de Coronado,1/1/22,
020,GRO,Copanatoyac,1/1/22,
020,GUA,León,1/1/22,
020,HID,Eloxochitlán,1/1/22,
020,JAL,Cabo Corrientes,1/1/22,
020,MEX,Coacalco de Berriozábal,1/1/22,
020,MIC,Cuitzeo,1/1/22,
020,MOR,Tepoztlán,1/1/22,
020,NAY,Bahía de Banderas,1/1/22,
020,NLE,General Bravo,1/1/22,
020,OAX,Constancia del Rosario,1/1/22,
020,PUE,Atoyatempan,1/1/22,
020,SLP,Matehuala,1/1/22,
020,SON,Carbó,1/1/22,
020,TAM,Mainero,1/1/22,
020,TLA,Sanctórum de Lázaro Cárdenas,1/1/22,
020,VER,Atlahuilco,1/1/22,
020,YUC,Chicxulub Pueblo,1/1/22,
020,ZAC,Jerez,1/1/22,
021,COA,Nadadores,1/1/22,
021,CHH,Delicias,1/1/22,
021,CHP,Copainalá,1/1/22,
021,DUR,Peñón Blanco,1/1/22,
021,GRO,Coyuca de Benítez,1/1/22,
021,GUA,Moroleón,1/1/22,
021,HID,Emiliano Zapata,1/1/22,
021,JAL,Casimiro Castillo,1/1/22,
021,MEX,Coatepec Harinas,1/1/22,
021,MIC,Charapan,1/1/22,
021,MOR,Tetecala,1/1/22,
021,NLE,General Escobedo,1/1/22,
021,OAX,Cosolapa,1/1/22,
021,PUE,Atzala,1/1/22,
021,SLP,Mexquitic de Carmona,1/1/22,
021,SON,La Colorada,1/1/22,
021,TAM,El Mante,1/1/22,
021,TLA,Nanacamilpa de Mariano Arista,1/1/22,
021,VER,Atoyac,1/1/22,
021,YUC,Chichimilá,1/1/22,
021,ZAC,Jiménez del Teul,1/1/22,
022,COA,Nava,1/1/22,
022,CHH,Dr. Belisario Domínguez,1/1/22,
022,CHP,Chalchihuitán,1/1/22,
022,DUR,Poanas,1/1/22,
022,GRO,Coyuca de Catalán,1/1/22,
022,GUA,Ocampo,1/1/22,
022,HID,Epazoyucan,1/1/22,
022,JAL,Cihuatlán,1/1/22,
022,MEX,Cocotitlán,1/1/22,
022,MIC,Charo,1/1/22,
022,MOR,Tetela del Volcán,1/1/22,
022,NLE,General Terán,1/1/22,
022,OAX,Cosoltepec,1/1/22,
022,PUE,Atzitzihuacán,1/1/22,
022,SLP,Moctezuma,1/1/22,
022,SON,Cucurpe,1/1/22,
022,TAM,Matamoros,1/1/22,
022,TLA,Acuamanala de Miguel Hidalgo,1/1/22,
022,VER,Atzacan,1/1/22,
022,YUC,Chikindzonot,1/1/22,
022,ZAC,Juan Aldama,1/1/22,
023,COA,Ocampo,1/1/22,
023,CHH,Galeana,1/1/22,
023,CHP,Chamula,1/1/22,
023,DUR,Pueblo Nuevo,1/1/22,
023,GRO,Cuajinicuilapa,1/1/22,
023,GUA,Pénjamo,1/1/22,
023,HID,Francisco I. Madero,1/1/22,
023,JAL,Zapotlán el Grande,1/1/22,
023,MEX,Coyotepec,1/1/22,
023,MIC,Chavinda,1/1/22,
023,MOR,Tlalnepantla,1/1/22,
023,NLE,General Treviño,1/1/22,
023,OAX,Cuilápam de Guerrero,1/1/22,
023,PUE,Atzitzintla,1/1/22,
023,SLP,Rayón,1/1/22,
023,SON,Cumpas,1/1/22,
023,TAM,Méndez,1/1/22,
023,TLA,Natívitas,1/1/22,
023,VER,Atzalan,1/1/22,
023,YUC,Chocholá,1/1/22,
023,ZAC,Juchipila,1/1/22,
024,COA,Parras,1/1/22,
024,CHH,Santa Isabel,1/1/22,
024,CHP,Chanal,1/1/22,
024,DUR,Rodeo,1/1/22,
024,GRO,Cualác,1/1/22,
024,GUA,Pueblo Nuevo,1/1/22,
024,HID,Huasca de Ocampo,1/1/22,
024,JAL,Cocula,1/1/22,
024,MEX,Cuautitlán,1/1/22,
024,MIC,Cherán,1/1/22,
024,MOR,Tlaltizapán de Zapata,1/1/22,
024,NLE,General Zaragoza,1/1/22,
024,OAX,Cuyamecalco Villa de Zaragoza,1/1/22,
024,PUE,Axutla,1/1/22,
024,SLP,Rioverde,1/1/22,
024,SON,Divisaderos,1/1/22,
024,TAM,Mier,1/1/22,
024,TLA,Panotla,1/1/22,
024,VER,Tlaltetela,1/1/22,
024,YUC,Chumayel,1/1/22,
024,ZAC,Loreto,1/1/22,
025,COA,Piedras Negras,1/1/22,
025,CHH,Gómez Farías,1/1/22,
025,CHP,Chapultenango,1/1/22,
025,DUR,San Bernardo,1/1/22,
025,GRO,Cuautepec,1/1/22,
025,GUA,Purísima del Rincón,1/1/22,
025,HID,Huautla,1/1/22,
025,JAL,Colotlán,1/1/22,
025,MEX,Chalco,1/1/22,
025,MIC,Chilchota,1/1/22,
025,MOR,Tlaquiltenango,1/1/22,
025,NLE,General Zuazua,1/1/22,
025,OAX,Chahuites,1/1/22,
025,PUE,Ayotoxco de Guerrero,1/1/22,
025,SLP,Salinas,1/1/22,
025,SON,Empalme,1/1/22,
025,TAM,Miguel Alemán,1/1/22,
025,TLA,San Pablo del Monte,1/1/22,
025,VER,Ayahualulco,1/1/22,
025,YUC,Dzán,1/1/22,
025,ZAC,Luis Moya,1/1/22,
026,COA,Progreso,1/1/22,
026,CHH,Gran Morelos,1/1/22,
026,CHP,Chenalhó,1/1/22,
026,DUR,San Dimas,1/1/22,
026,GRO,Cuetzala del Progreso,1/1/22,
026,GUA,Romita,1/1/22,
026,HID,Huazalingo,1/1/22,
026,JAL,Concepción de Buenos Aires,1/1/22,
026,MEX,Chapa de Mota,1/1/22,
026,MIC,Chinicuila,1/1/22,
026,MOR,Tlayacapan,1/1/22,
026,NLE,Guadalupe,1/1/22,
026,OAX,Chalcatongo de Hidalgo,1/1/22,
026,PUE,Calpan,1/1/22,
026,SLP,San Antonio,1/1/22,
026,SON,Etchojoa,1/1/22,
026,TAM,Miquihuana,1/1/22,
026,TLA,Santa Cruz Tlaxcala,1/1/22,
026,VER,Banderilla,1/1/22,
026,YUC,Dzemul,1/1/22,
026,ZAC,Mazapil,1/1/22,
027,COA,Ramos Arizpe,1/1/22,
027,CHH,Guachochi,1/1/22,
027,CHP,Chiapa de Corzo,1/1/22,
027,DUR,San Juan de Guadalupe,1/1/22,
027,GRO,Cutzamala de Pinzón,1/1/22,
027,GUA,Salamanca,1/1/22,
027,HID,Huehuetla,1/1/22,
027,JAL,Cuautitlán de García Barragán,1/1/22,
027,MEX,Chapultepec,1/1/22,
027,MIC,Chucándiro,1/1/22,
027,MOR,Totolapan,1/1/22,
027,NLE,Los Herreras,1/1/22,
027,OAX,Chiquihuitlán de Benito Juárez,1/1/22,
027,PUE,Caltepec,1/1/22,
027,SLP,San Ciro de Acosta,1/1/22,
027,SON,Fronteras,1/1/22,
027,TAM,Nuevo Laredo,1/1/22,
027,TLA,Tenancingo,1/1/22,
027,VER,Benito Juárez,1/1/22,
027,YUC,Dzidzantún,1/1/22,
027,ZAC,Melchor Ocampo,1/1/22,
028,COA,Sabinas,1/1/22,
028,CHH,Guadalupe,1/1/22,
028,CHP,Chiapilla,1/1/22,
028,DUR,San Juan del Río,1/1/22,
028,GRO,Chilapa de Álvarez,1/1/22,
028,GUA,Salvatierra,1/1/22,
028,HID,Huejutla de Reyes,1/1/22,
028,JAL,Cuautla,1/1/22,
028,MEX,Chiautla,1/1/22,
028,MIC,Churintzio,1/1/22,
028,MOR,Xochitepec,1/1/22,
028,NLE,Higueras,1/1/22,
028,OAX,Heroica Ciudad de Ejutla de Crespo,1/1/22,
028,PUE,Camocuautla,1/1/22,
028,SLP,San Luis Potosí,1/1/22,
028,SON,Granados,1/1/22,
028,TAM,Nuevo Morelos,1/1/22,
028,TLA,Teolocholco,1/1/22,
028,VER,Boca del Río,1/1/22,
028,YUC,Dzilam de Bravo,1/1/22,
028,ZAC,Mezquital del Oro,1/1/22,
029,COA,Sacramento,1/1/22,
029,CHH,Guadalupe y Calvo,1/1/22,
029,CHP,Chicoasén,1/1/22,
029,DUR,San Luis del Cordero,1/1/22,
029,GRO,Chilpancingo de los Bravo,1/1/22,
029,GUA,San Diego de la Unión,1/1/22,
029,HID,Huichapan,1/1/22,
029,JAL,Cuquío,1/1/22,
029,MEX,Chicoloapan,1/1/22,
029,MIC,Churumuco,1/1/22,
029,MOR,Yautepec,1/1/22,
029,NLE,Hualahuises,1/1/22,
029,OAX,Eloxochitlán de Flores Magón,1/1/22,
029,PUE,Caxhuacan,1/1/22,
029,SLP,San Martín Chalchicuautla,1/1/22,
029,SON,Guaymas,1/1/22,
029,TAM,Ocampo,1/1/22,
029,TLA,Tepeyanco,1/1/22,
029,VER,Calcahualco,1/1/22,
029,YUC,Dzilam González,1/1/22,
029,ZAC,Miguel Auza,1/1/22,
030,COA,Saltillo,1/1/22,
030,CHH,Guazapares,1/1/22,
030,CHP,Chicomuselo,1/1/22,
030,DUR,San Pedro del Gallo,1/1/22,
030,GRO,Florencio Villarreal,1/1/22,
030,GUA,San Felipe,1/1/22,
030,HID,Ixmiquilpan,1/1/22,
030,JAL,Chapala,1/1/22,
030,MEX,Chiconcuac,1/1/22,
030,MIC,Ecuandureo,1/1/22,
030,MOR,Yecapixtla,1/1/22,
030,NLE,Iturbide,1/1/22,
030,OAX,El Espinal,1/1/22,
030,PUE,Coatepec,1/1/22,
030,SLP,San Nicolás Tolentino,1/1/22,
030,SON,Hermosillo,1/1/22,
030,TAM,Padilla,1/1/22,
030,TLA,Terrenate,1/1/22,
030,VER,Camerino Z. Mendoza,1/1/22,
030,YUC,Dzitás,1/1/22,
030,ZAC,Momax,1/1/22,
031,COA,San Buenaventura,1/1/22,
031,CHH,Guerrero,1/1/22,
031,CHP,Chilón,1/1/22,
031,DUR,Santa Clara,1/1/22,
031,GRO,General Canuto A. Neri,1/1/22,
031,GUA,San Francisco del Rincón,1/1/22,
031,HID,Jacala de Ledezma,1/1/22,
031,JAL,Chimaltitán,1/1/22,
031,MEX,Chimalhuacán,1/1/22,
031,MIC,Epitacio Huerta,1/1/22,
031,MOR,Zacatepec,1/1/22,
031,NLE,Juárez,1/1/22,
031,OAX,Tamazulápam del Espíritu Santo,1/1/22,
031,PUE,Coatzingo,1/1/22,
031,SLP,Santa Catarina,1/1/22,
031,SON,Huachinera,1/1/22,
031,TAM,Palmillas,1/1/22,
031,TLA,Tetla de la Solidaridad,1/1/22,
031,VER,Carrillo Puerto,1/1/22,
031,YUC,Dzoncauich,1/1/22,
031,ZAC,Monte Escobedo,1/1/22,
032,COA,San Juan de Sabinas,1/1/22,
032,CHH,Hidalgo del Parral,1/1/22,
032,CHP,Escuintla,1/1/22,
032,DUR,Santiago Papasquiaro,1/1/22,
032,GRO,General Heliodoro Castillo,1/1/22,
032,GUA,San José Iturbide,1/1/22,
032,HID,Jaltocán,1/1/22,
032,JAL,Chiquilistlán,1/1/22,
032,MEX,Donato Guerra,1/1/22,
032,MIC,Erongarícuaro,1/1/22,
032,MOR,Zacualpan,1/1/22,
032,NLE,Lampazos de Naranjo,1/1/22,
032,OAX,Fresnillo de Trujano,1/1/22,
032,PUE,Cohetzala,1/1/22,
032,SLP,Santa María del Río,1/1/22,
032,SON,Huásabas,1/1/22,
032,TAM,Reynosa,1/1/22,
032,TLA,Tetlatlahuca,1/1/22,
032,VER,Catemaco,1/1/22,
032,YUC,Espita,1/1/22,
032,ZAC,Morelos,1/1/22,
033,COA,San Pedro,1/1/22,
033,CHH,Huejotitán,1/1/22,
033,CHP,Francisco León,1/1/22,
033,DUR,Súchil,1/1/22,
033,GRO,Huamuxtitlán,1/1/22,
033,GUA,San Luis de la Paz,1/1/22,
033,HID,Juárez Hidalgo,1/1/22,
033,JAL,Degollado,1/1/22,
033,MEX,Ecatepec de Morelos,1/1/22,
033,MIC,Gabriel Zamora,1/1/22,
033,MOR,Temoac,1/1/22,
033,NLE,Linares,1/1/22,
033,OAX,Guadalupe Etla,1/1/22,
033,PUE,Cohuecan,1/1/22,
033,SLP,Santo Domingo,1/1/22,
033,SON,Huatabampo,1/1/22,
033,TAM,Río Bravo,1/1/22,
033,TLA,Tlaxcala,1/1/22,
033,VER,Cazones de Herrera,1/1/22,
033,YUC,Halachó,1/1/22,
033,ZAC,Moyahua de Estrada,1/1/22,
034,COA,Sierra Mojada,1/1/22,
034,CHH,Ignacio Zaragoza,1/1/22,
034,CHP,Frontera Comalapa,1/1/22,
034,DUR,Tamazula,1/1/22,
034,GRO,Huitzuco de los Figueroa,1/1/22,
034,GUA,Santa Catarina,1/1/22,
034,HID,Lolotla,1/1/22,
034,JAL,Ejutla,1/1/22,
034,MEX,Ecatzingo,1/1/22,
034,MIC,Hidalgo,1/1/22,
034,NLE,Marín,1/1/22,
034,OAX,Guadalupe de Ramírez,1/1/22,
034,PUE,Coronango,1/1/22,
034,SLP,San Vicente Tancuayalab,1/1/22,
034,SON,Huépac,1/1/22,
034,TAM,San Carlos,1/1/22,
034,TLA,Tlaxco,1/1/22,
034,VER,Cerro Azul,1/1/22,
034,YUC,Hocabá,1/1/22,
034,ZAC,Nochistlán de Mejía,1/1/22,
035,COA,Torreón,1/1/22,
035,CHH,Janos,1/1/22,
035,CHP,Frontera Hidalgo,1/1/22,
035,DUR,Tepehuanes,1/1/22,
035,GRO,Iguala de la Independencia,1/1/22,
035,GUA,Santa Cruz de Juventino Rosas,1/1/22,
035,HID,Metepec,1/1/22,
035,JAL,Encarnación de Díaz,1/1/22,
035,MEX,Huehuetoca,1/1/22,
035,MIC,La Huacana,1/1/22,
035,NLE,Melchor Ocampo,1/1/22,
035,OAX,Guelatao de Juárez,1/1/22,
035,PUE,Coxcatlán,1/1/22,
035,SLP,Soledad de Graciano Sánchez,1/1/22,
035,SON,Imuris,1/1/22,
035,TAM,San Fernando,1/1/22,
035,TLA,Tocatlán,1/1/22,
035,VER,Citlaltépetl,1/1/22,
035,YUC,Hoctún,1/1/22,
035,ZAC,Noria de Ángeles,1/1/22,
036,COA,Viesca,1/1/22,
036,CHH,Jiménez,1/1/22,
036,CHP,La Grandeza,1/1/22,
036,DUR,Tlahualilo,1/1/22,
036,GRO,Igualapa,1/1/22,
036,GUA,Santiago Maravatío,1/1/22,
036,HID,San Agustín Metzquititlán,1/1/22,
036,JAL,Etzatlán,1/1/22,
036,MEX,Hueypoxtla,1/1/22,
036,MIC,Huandacareo,1/1/22,
036,NLE,Mier y Noriega,1/1/22,
036,OAX,Guevea de Humboldt,1/1/22,
036,PUE,Coyomeapan,1/1/22,
036,SLP,Tamasopo,1/1/22,
036,SON,Magdalena,1/1/22,
036,TAM,San Nicolás,1/1/22,
036,TLA,Totolac,1/1/22,
036,VER,Coacoatzintla,1/1/22,
036,YUC,Homún,1/1/22,
036,ZAC,Ojocaliente,1/1/22,
037,COA,Villa Unión,1/1/22,
037,CHH,Juárez,1/1/22,
037,CHP,Huehuetán,1/1/22,
037,DUR,Topia,1/1/22,
037,GRO,Ixcateopan de Cuauhtémoc,1/1/22,
037,GUA,Silao de la Victoria,1/1/22,
037,HID,Metztitlán,1/1/22,
037,JAL,El Grullo,1/1/22,
037,MEX,Huixquilucan,1/1/22,
037,MIC,Huaniqueo,1/1/22,
037,NLE,Mina,1/1/22,
037,OAX,Mesones Hidalgo,1/1/22,
037,PUE,Coyotepec,1/1/22,
037,SLP,Tamazunchale,1/1/22,
037,SON,Mazatán,1/1/22,
037,TAM,Soto la Marina,1/1/22,
037,TLA,Ziltlaltépec de Trinidad Sánchez Santos,1/1/22,
037,VER,Coahuitlán,1/1/22,
037,YUC,Huhí,1/1/22,
037,ZAC,Pánuco,1/1/22,
038,COA,Zaragoza,1/1/22,
038,CHH,Julimes,1/1/22,
038,CHP,Huixtán,1/1/22,
038,DUR,Vicente Guerrero,1/1/22,
038,GRO,Zihuatanejo de Azueta,1/1/22,
038,GUA,Tarandacuao,1/1/22,
038,HID,Mineral del Chico,1/1/22,
038,JAL,Guachinango,1/1/22,
038,MEX,Isidro Fabela,1/1/22,
038,MIC,Huetamo,1/1/22,
038,NLE,Montemorelos,1/1/22,
038,OAX,Villa Hidalgo,1/1/22,
038,PUE,Cuapiaxtla de Madero,1/1/22,
038,SLP,Tampacán,1/1/22,
038,SON,Moctezuma,1/1/22,
038,TAM,Tampico,1/1/22,
038,TLA,Tzompantepec,1/1/22,
038,VER,Coatepec,1/1/22,
038,YUC,Hunucmá,1/1/22,
038,ZAC,Pinos,1/1/22,
039,CHH,López,1/1/22,
039,CHP,Huitiupán,1/1/22,
039,DUR,Nuevo Ideal,1/1/22,
039,GRO,Juan R. Escudero,1/1/22,
039,GUA,Tarimoro,1/1/22,
039,HID,Mineral del Monte,1/1/22,
039,JAL,Guadalajara,1/1/22,
039,MEX,Ixtapaluca,1/1/22,
039,MIC,Huiramba,1/1/22,
039,NLE,Monterrey,1/1/22,
039,OAX,Heroica Ciudad de Huajuapan de León,1/1/22,
039,PUE,Cuautempan,1/1/22,
039,SLP,Tampamolón Corona,1/1/22,
039,SON,Naco,1/1/22,
039,TAM,Tula,1/1/22,
039,TLA,Xaloztoc,1/1/22,
039,VER,Coatzacoalcos,1/1/22,
039,YUC,Ixil,1/1/22,
039,ZAC,Río Grande,1/1/22,
040,CHH,Madera,1/1/22,
040,CHP,Huixtla,1/1/22,
040,GRO,Leonardo Bravo,1/1/22,
040,GUA,Tierra Blanca,1/1/22,
040,HID,La Misión,1/1/22,
040,JAL,Hostotipaquillo,1/1/22,
040,MEX,Ixtapan de la Sal,1/1/22,
040,MIC,Indaparapeo,1/1/22,
040,NLE,Parás,1/1/22,
040,OAX,Huautepec,1/1/22,
040,PUE,Cuautinchán,1/1/22,
040,SLP,Tamuín,1/1/22,
040,SON,Nácori Chico,1/1/22,
040,TAM,Valle Hermoso,1/1/22,
040,TLA,Xaltocan,1/1/22,
040,VER,Coatzintla,1/1/22,
040,YUC,Izamal,1/1/22,
040,ZAC,Sain Alto,1/1/22,
041,CHH,Maguarichi,1/1/22,
041,CHP,La Independencia,1/1/22,
041,GRO,Malinaltepec,1/1/22,
041,GUA,Uriangato,1/1/22,
041,HID,Mixquiahuala de Juárez,1/1/22,
041,JAL,Huejúcar,1/1/22,
041,MEX,Ixtapan del Oro,1/1/22,
041,MIC,Irimbo,1/1/22,
041,NLE,Pesquería,1/1/22,
041,OAX,Huautla de Jiménez,1/1/22,
041,PUE,Cuautlancingo,1/1/22,
041,SLP,Tanlajás,1/1/22,
041,SON,Nacozari de García,1/1/22,
041,TAM,Victoria,1/1/22,
041,TLA,Papalotla de Xicohténcatl,1/1/22,
041,VER,Coetzala,1/1/22,
041,YUC,Kanasín,1/1/22,
041,ZAC,El Salvador,1/1/22,
042,CHH,Manuel Benavides,1/1/22,
042,CHP,Ixhuatán,1/1/22,
042,GRO,Mártir de Cuilapan,1/1/22,
042,GUA,Valle de Santiago,1/1/22,
042,HID,Molango de Escamilla,1/1/22,
042,JAL,Huejuquilla el Alto,1/1/22,
042,MEX,Ixtlahuaca,1/1/22,
042,MIC,Ixtlán,1/1/22,
042,NLE,Los Ramones,1/1/22,
042,OAX,Ixtlán de Juárez,1/1/22,
042,PUE,Cuayuca de Andrade,1/1/22,
042,SLP,Tanquián de Escobedo,1/1/22,
042,SON,Navojoa,1/1/22,
042,TAM,Villagrán,1/1/22,
042,TLA,Xicohtzinco,1/1/22,
042,VER,Colipa,1/1/22,
042,YUC,Kantunil,1/1/22,
042,ZAC,Sombrerete,1/1/22,
043,CHH,Matachí,1/1/22,
043,CHP,Ixtacomitán,1/1/22,
043,GRO,Metlatónoc,1/1/22,
043,GUA,Victoria,1/1/22,
043,HID,Nicolás Flores,1/1/22,
043,JAL,La Huerta,1/1/22,
043,MEX,Xalatlaco,1/1/22,
043,MIC,Jacona,1/1/22,
043,NLE,Rayones,1/1/22,
043,OAX,Heroica Ciudad de Juchitán de Zaragoza,1/1/22,
043,PUE,Cuetzalan del Progreso,1/1/22,
043,SLP,Tierra Nueva,1/1/22,
043,SON,Nogales,1/1/22,
043,TAM,Xicoténcatl,1/1/22,
043,TLA,Yauhquemehcan,1/1/22,
043,VER,Comapa,1/1/22,
043,YUC,Kaua,1/1/22,
043,ZAC,Susticacán,1/1/22,
044,CHH,Matamoros,1/1/22,
044,CHP,Ixtapa,1/1/22,
044,GRO,Mochitlán,1/1/22,
044,GUA,Villagrán,1/1/22,
044,HID,Nopala de Villagrán,1/1/22,
044,JAL,Ixtlahuacán de los Membrillos,1/1/22,
044,MEX,Jaltenco,1/1/22,
044,MIC,Jiménez,1/1/22,
044,NLE,Sabinas Hidalgo,1/1/22,
044,OAX,Loma Bonita,1/1/22,
044,PUE,Cuyoaco,1/1/22,
044,SLP,Vanegas,1/1/22,
044,SON,Onavas,1/1/22,
044,TLA,Zacatelco,1/1/22,
044,VER,Córdoba,1/1/22,
044,YUC,Kinchil,1/1/22,
044,ZAC,Tabasco,1/1/22,
045,CHH,Meoqui,1/1/22,
045,CHP,Ixtapangajoya,1/1/22,
045,GRO,Olinalá,1/1/22,
045,GUA,Xichú,1/1/22,
045,HID,Omitlán de Juárez,1/1/22,
045,JAL,Ixtlahuacán del Río,1/1/22,
045,MEX,Jilotepec,1/1/22,
045,MIC,Jiquilpan,1/1/22,
045,NLE,Salinas Victoria,1/1/22,
045,OAX,Magdalena Apasco,1/1/22,
045,PUE,Chalchicomula de Sesma,1/1/22,
045,SLP,Venado,1/1/22,
045,SON,Opodepe,1/1/22,
045,TLA,Benito Juárez,1/1/22,
