municipality,state,description,start_date,end_date
045,VER,Cosamaloapan de Carpio,1/1/22,
045,YUC,Kopomá,1/1/22,
045,ZAC,Tepechitlán,1/1/22,
046,CHH,Morelos,1/1/22,
046,CHP,Jiquipilas,1/1/22,
046,GRO,Ometepec,1/1/22,
046,GUA,Yuriria,1/1/22,
046,HID,San Felipe Orizatlán,1/1/22,
046,JAL,Jalostotitlán,1/1/22,
046,MEX,Jilotzingo,1/1/22,
046,MIC,Juárez,1/1/22,
046,NLE,San Nicolás de los Garza,1/1/22,
046,OAX,Magdalena Jaltepec,1/1/22,
046,PUE,Chapulco,1/1/22,
046,SLP,Villa de Arriaga,1/1/22,
046,SON,Oquitoa,1/1/22,
046,TLA,Emiliano Zapata,1/1/22,
046,VER,Cosautlán de Carvajal,1/1/22,
046,YUC,Mama,1/1/22,
046,ZAC,Tepetongo,1/1/22,
047,CHH,Moris,1/1/22,
047,CHP,Jitotol,1/1/22,
047,GRO,Pedro Ascencio Alquisiras,1/1/22,
047,HID,Pacula,1/1/22,
047,JAL,Jamay,1/1/22,
047,MEX,Jiquipilco,1/1/22,
047,MIC,Jungapeo,1/1/22,
047,NLE,Hidalgo,1/1/22,
047,OAX,Santa Magdalena Jicotlán,1/1/22,
047,PUE,Chiautla,1/1/22,
047,SLP,Villa de Guadalupe,1/1/22,
047,SON,Pitiquito,1/1/22,
047,TLA,Lázaro Cárdenas,1/1/22,
047,VER,Coscomatepec,1/1/22,
047,YUC,Maní,1/1/22,
047,ZAC,Teúl de González Ortega,1/1/22,
048,CHH,Namiquipa,1/1/22,
048,CHP,Juárez,1/1/22,
048,GRO,Petatlán,1/1/22,
048,HID,Pachuca de Soto,1/1/22,
048,JAL,Jesús María,1/1/22,
048,MEX,Jocotitlán,1/1/22,
048,MIC,Lagunillas,1/1/22,
048,NLE,Santa Catarina,1/1/22,
048,OAX,Magdalena Mixtepec,1/1/22,
048,PUE,Chiautzingo,1/1/22,
048,SLP,Villa de la Paz,1/1/22,
048,SON,Puerto Peñasco,1/1/22,
048,TLA,La Magdalena Tlaltelulco,1/1/22,
048,VER,Cosoleacaque,1/1/22,
048,YUC,Maxcanú,1/1/22,
048,ZAC,Tlaltenango de Sánchez Román,1/1/22,
049,CHH,Nonoava,1/1/22,
049,CHP,Larráinzar,1/1/22,
049,GRO,Pilcaya,1/1/22,
049,HID,Pisaflores,1/1/22,
049,JAL,Jilotlán de los Dolores,1/1/22,
049,MEX,Joquicingo,1/1/22,
049,MIC,Madero,1/1/22,
049,NLE,Santiago,1/1/22,
049,OAX,Magdalena Ocotlán,1/1/22,
049,PUE,Chiconcuautla,1/1/22,
049,SLP,Villa de Ramos,1/1/22,
049,SON,Quiriego,1/1/22,
049,TLA,San Damián Texóloc,1/1/22,
049,VER,Cotaxtla,1/1/22,
049,YUC,Mayapán,1/1/22,
049,ZAC,Valparaíso,1/1/22,
050,CHH,Nuevo Casas Grandes,1/1/22,
050,CHP,La Libertad,1/1/22,
050,GRO,Pungarabato,1/1/22,
050,HID,Progreso de Obregón,1/1/22,
050,JAL,Jocotepec,1/1/22,
050,MEX,Juchitepec,1/1/22,
050,MIC,Maravatío,1/1/22,
050,NLE,Vallecillo,1/1/22,
050,OAX,Magdalena Peñasco,1/1/22,
050,PUE,Chichiquila,1/1/22,
050,SLP,Villa de Reyes,1/1/22,
050,SON,Rayón,1/1/22,
050,TLA,San Francisco Tetlanohcan,1/1/22,
050,VER,Coxquihui,1/1/22,
050,YUC,Mérida,1/1/22,
050,ZAC,Vetagrande,1/1/22,
051,CHH,Ocampo,1/1/22,
051,CHP,Mapastepec,1/1/22,
051,GRO,Quechultenango,1/1/22,
051,HID,Mineral de la Reforma,1/1/22,
051,JAL,Juanacatlán,1/1/22,
051,MEX,Lerma,1/1/22,
051,MIC,Marcos Castellanos,1/1/22,
051,NLE,Villaldama,1/1/22,
051,OAX,Magdalena Teitipac,1/1/22,
051,PUE,Chietla,1/1/22,
051,SLP,Villa Hidalgo,1/1/22,
051,SON,Rosario,1/1/22,
051,TLA,San Jerónimo Zacualpan,1/1/22,
051,VER,Coyutla,1/1/22,
051,YUC,Mocochá,1/1/22,
051,ZAC,Villa de Cos,1/1/22,
052,CHH,Ojinaga,1/1/22,
052,CHP,Las Margaritas,1/1/22,
052,GRO,San Luis Acatlán,1/1/22,
052,HID,San Agustín Tlaxiaca,1/1/22,
052,JAL,Juchitlán,1/1/22,
052,MEX,Malinalco,1/1/22,
052,MIC,Lázaro Cárdenas,1/1/22,
052,OAX,Magdalena Tequisistlán,1/1/22,
052,PUE,Chigmecatitlán,1/1/22,
052,SLP,Villa Juárez,1/1/22,
052,SON,Sahuaripa,1/1/22,
052,TLA,San José Teacalco,1/1/22,
052,VER,Cuichapa,1/1/22,
052,YUC,Motul,1/1/22,
052,ZAC,Villa García,1/1/22,
053,CHH,Praxedis G. Guerrero,1/1/22,
053,CHP,Mazapa de Madero,1/1/22,
053,GRO,San Marcos,1/1/22,
053,HID,San Bartolo Tutotepec,1/1/22,
053,JAL,Lagos de Moreno,1/1/22,
053,MEX,Melchor Ocampo,1/1/22,
053,MIC,Morelia,1/1/22,
053,OAX,Magdalena Tlacotepec,1/1/22,
053,PUE,Chignahuapan,1/1/22,
053,SLP,Axtla de Terrazas,1/1/22,
053,SON,San Felipe de Jesús,1/1/22,
053,TLA,San Juan Huactzinco,1/1/22,
053,VER,Cuitláhuac,1/1/22,
053,YUC,Muna,1/1/22,
053,ZAC,Villa González Ortega,1/1/22,
054,CHH,Riva Palacio,1/1/22,
054,CHP,Mazatán,1/1/22,
054,GRO,San Miguel Totolapan,1/1/22,
054,HID,San Salvador,1/1/22,
054,JAL,El Limón,1/1/22,
054,MEX,Metepec,1/1/22,
054,MIC,Morelos,1/1/22,
054,OAX,Magdalena Zahuatlán,1/1/22,
054,PUE,Chignautla,1/1/22,
054,SLP,Xilitla,1/1/22,
054,SON,San Javier,1/1/22,
054,TLA,San Lorenzo Axocomanitla,1/1/22,
054,VER,Chacaltianguis,1/1/22,
054,YUC,Muxupip,1/1/22,
054,ZAC,Villa Hidalgo,1/1/22,
055,CHH,Rosales,1/1/22,
055,CHP,Metapa,1/1/22,
055,GRO,Taxco de Alarcón,1/1/22,
055,HID,Santiago de Anaya,1/1/22,
055,JAL,Magdalena,1/1/22,
055,MEX,Mexicaltzingo,1/1/22,
055,MIC,Múgica,1/1/22,
055,OAX,Mariscala de Juárez,1/1/22,
055,PUE,Chila,1/1/22,
055,SLP,Zaragoza,1/1/22,
055,SON,San Luis Río Colorado,1/1/22,
055,TLA,San Lucas Tecopilco,1/1/22,
055,VER,Chalma,1/1/22,
055,YUC,Opichén,1/1/22,
055,ZAC,Villanueva,1/1/22,
056,CHH,Rosario,1/1/22,
056,CHP,Mitontic,1/1/22,
056,GRO,Tecoanapa,1/1/22,
056,HID,Santiago Tulantepec de Lugo Guerrero,1/1/22,
056,JAL,Santa María del Oro,1/1/22,
056,MEX,Morelos,1/1/22,
056,MIC,Nahuatzen,1/1/22,
056,OAX,Mártires de Tacubaya,1/1/22,
056,PUE,Chila de la Sal,1/1/22,
056,SLP,Villa de Arista,1/1/22,
056,SON,San Miguel de Horcasitas,1/1/22,
056,TLA,Santa Ana Nopalucan,1/1/22,
056,VER,Chiconamel,1/1/22,
056,YUC,Oxkutzcab,1/1/22,
056,ZAC,Zacatecas,1/1/22,
057,CHH,San Francisco de Borja,1/1/22,
057,CHP,Motozintla,1/1/22,
057,GRO,Técpan de Galeana,1/1/22,
057,HID,Singuilucan,1/1/22,
057,JAL,La Manzanilla de la Paz,1/1/22,
057,MEX,Naucalpan de Juárez,1/1/22,
057,MIC,Nocupétaro,1/1/22,
057,OAX,Matías Romero Avendaño,1/1/22,
057,PUE,Honey,1/1/22,
057,SLP,Matlapa,1/1/22,
057,SON,San Pedro de la Cueva,1/1/22,
057,TLA,Santa Apolonia Teacalco,1/1/22,
057,VER,Chiconquiaco,1/1/22,
057,YUC,Panabá,1/1/22,
057,ZAC,Trancoso,1/1/22,
058,CHH,San Francisco de Conchos,1/1/22,
058,CHP,Nicolás Ruíz,1/1/22,
058,GRO,Teloloapan,1/1/22,
058,HID,Tasquillo,1/1/22,
058,JAL,Mascota,1/1/22,
058,MEX,Nezahualcóyotl,1/1/22,
058,MIC,Nuevo Parangaricutiro,1/1/22,
058,OAX,Mazatlán Villa de Flores,1/1/22,
058,PUE,Chilchotla,1/1/22,
058,SLP,El Naranjo,1/1/22,
058,SON,Santa Ana,1/1/22,
058,TLA,Santa Catarina Ayometla,1/1/22,
058,VER,Chicontepec,1/1/22,
058,YUC,Peto,1/1/22,
058,ZAC,Santa María de la Paz,1/1/22,
059,CHH,San Francisco del Oro,1/1/22,
059,CHP,Ocosingo,1/1/22,
059,GRO,Tepecoacuilco de Trujano,1/1/22,
059,HID,Tecozautla,1/1/22,
059,JAL,Mazamitla,1/1/22,
059,MEX,Nextlalpan,1/1/22,
059,MIC,Nuevo Urecho,1/1/22,
059,OAX,Miahuatlán de Porfirio Díaz,1/1/22,
059,PUE,Chinantla,1/1/22,
059,SON,Santa Cruz,1/1/22,
059,TLA,Santa Cruz Quilehtla,1/1/22,
059,VER,Chinameca,1/1/22,
059,YUC,Progreso,1/1/22,
060,CHH,Santa Bárbara,1/1/22,
060,CHP,Ocotepec,1/1/22,
060,GRO,Tetipac,1/1/22,
060,HID,Tenango de Doria,1/1/22,
060,JAL,Mexticacán,1/1/22,
060,MEX,Nicolás Romero,1/1/22,
060,MIC,Numarán,1/1/22,
060,OAX,Mixistlán de la Reforma,1/1/22,
060,PUE,Domingo Arenas,1/1/22,
060,SON,Sáric,1/1/22,
060,TLA,Santa Isabel Xiloxoxtla,1/1/22,
060,VER,Chinampa de Gorostiza,1/1/22,
060,YUC,Quintana Roo,1/1/22,
061,CHH,Satevó,1/1/22,
061,CHP,Ocozocoautla de Espinosa,1/1/22,
061,GRO,Tixtla de Guerrero,1/1/22,
061,HID,Tepeapulco,1/1/22,
061,JAL,Mezquitic,1/1/22,
061,MEX,Nopaltepec,1/1/22,
061,MIC,Ocampo,1/1/22,
061,OAX,Monjas,1/1/22,
061,PUE,Eloxochitlán,1/1/22,
061,SON,Soyopa,1/1/22,
061,VER,Las Choapas,1/1/22,
061,YUC,Río Lagartos,1/1/22,
062,CHH,Saucillo,1/1/22,
062,CHP,Ostuacán,1/1/22,
062,GRO,Tlacoachistlahuaca,1/1/22,
062,HID,Tepehuacán de Guerrero,1/1/22,
062,JAL,Mixtlán,1/1/22,
062,MEX,Ocoyoacac,1/1/22,
062,MIC,Pajacuarán,1/1/22,
062,OAX,Natividad,1/1/22,
062,PUE,Epatlán,1/1/22,
062,SON,Suaqui Grande,1/1/22,
062,VER,Chocamán,1/1/22,
062,YUC,Sacalum,1/1/22,
063,CHH,Temósachic,1/1/22,
063,CHP,Osumacinta,1/1/22,
063,GRO,Tlacoapa,1/1/22,
063,HID,Tepeji del Río de Ocampo,1/1/22,
063,JAL,Ocotlán,1/1/22,
063,MEX,Ocuilan,1/1/22,
063,MIC,Panindícuaro,1/1/22,
063,OAX,Nazareno Etla,1/1/22,
063,PUE,Esperanza,1/1/22,
063,SON,Tepache,1/1/22,
063,VER,Chontla,1/1/22,
063,YUC,Samahil,1/1/22,
064,CHH,El Tule,1/1/22,
064,CHP,Oxchuc,1/1/22,
064,GRO,Tlalchapa,1/1/22,
064,HID,Tepetitlán,1/1/22,
064,JAL,Ojuelos de Jalisco,1/1/22,
064,MEX,El Oro,1/1/22,
064,MIC,Parácuaro,1/1/22,
064,OAX,Nejapa de Madero,1/1/22,
064,PUE,Francisco Z. Mena,1/1/22,
064,SON,Trincheras,1/1/22,
064,VER,Chumatlán,1/1/22,
064,YUC,Sanahcat,1/1/22,
065,CHH,Urique,1/1/22,
065,CHP,Palenque,1/1/22,
065,GRO,Tlalixtaquilla de Maldonado,1/1/22,
065,HID,Tetepango,1/1/22,
065,JAL,Pihuamo,1/1/22,
065,MEX,Otumba,1/1/22,
065,MIC,Paracho,1/1/22,
065,OAX,Ixpantepec Nieves,1/1/22,
065,PUE,General Felipe Ángeles,1/1/22,
065,SON,Tubutama,1/1/22,
065,VER,Emiliano Zapata,1/1/22,
065,YUC,San Felipe,1/1/22,
066,CHH,Uruachi,1/1/22,
066,CHP,Pantelhó,1/1/22,
066,GRO,Tlapa de Comonfort,1/1/22,
066,HID,Villa de Tezontepec,1/1/22,
066,JAL,Poncitlán,1/1/22,
066,MEX,Otzoloapan,1/1/22,
066,MIC,Pátzcuaro,1/1/22,
066,OAX,Santiago Niltepec,1/1/22,
066,PUE,Guadalupe,1/1/22,
066,SON,Ures,1/1/22,
066,VER,Espinal,1/1/22,
066,YUC,Santa Elena,1/1/22,
067,CHH,Valle de Zaragoza,1/1/22,
067,CHP,Pantepec,1/1/22,
067,GRO,Tlapehuala,1/1/22,
067,HID,Tezontepec de Aldama,1/1/22,
067,JAL,Puerto Vallarta,1/1/22,
067,MEX,Otzolotepec,1/1/22,
067,MIC,Penjamillo,1/1/22,
067,OAX,Oaxaca de Juárez,1/1/22,
067,PUE,Guadalupe Victoria,1/1/22,
067,SON,Villa Hidalgo,1/1/22,
067,VER,Filomeno Mata,1/1/22,
067,YUC,Seyé,1/1/22,
068,CHP,Pichucalco,1/1/22,
068,GRO,La Unión de Isidoro Montes de Oca,1/1/22,
068,HID,Tianguistengo,1/1/22,
068,JAL,Villa Purificación,1/1/22,
068,MEX,Ozumba,1/1/22,
068,MIC,Peribán,1/1/22,
068,OAX,Ocotlán de Morelos,1/1/22,
068,PUE,Hermenegildo Galeana,1/1/22,
068,SON,Villa Pesqueira,1/1/22,
068,VER,Fortín,1/1/22,
068,YUC,Sinanché,1/1/22,
069,CHP,Pijijiapan,1/1/22,
069,GRO,Xalpatláhuac,1/1/22,
069,HID,Tizayuca,1/1/22,
069,JAL,Quitupan,1/1/22,
069,MEX,Papalotla,1/1/22,
069,MIC,La Piedad,1/1/22,
069,OAX,La Pe,1/1/22,
069,PUE,Huaquechula,1/1/22,
069,SON,Yécora,1/1/22,
069,VER,Gutiérrez Zamora,1/1/22,
069,YUC,Sotuta,1/1/22,
070,CHP,El Porvenir,1/1/22,
070,GRO,Xochihuehuetlán,1/1/22,
070,HID,Tlahuelilpan,1/1/22,
070,JAL,El Salto,1/1/22,
070,MEX,La Paz,1/1/22,
070,MIC,Purépero,1/1/22,
070,OAX,Pinotepa de Don Luis,1/1/22,
070,PUE,Huatlatlauca,1/1/22,
070,SON,General Plutarco Elías Calles,1/1/22,
070,VER,Hidalgotitlán,1/1/22,
070,YUC,Sucilá,1/1/22,
071,CHP,Villa Comaltitlán,1/1/22,
071,GRO,Xochistlahuaca,1/1/22,
071,HID,Tlahuiltepa,1/1/22,
071,JAL,San Cristóbal de la Barranca,1/1/22,
071,MEX,Polotitlán,1/1/22,
071,MIC,Puruándiro,1/1/22,
071,OAX,Pluma Hidalgo,1/1/22,
071,PUE,Huauchinango,1/1/22,
071,SON,Benito Juárez,1/1/22,
071,VER,Huatusco,1/1/22,
071,YUC,Sudzal,1/1/22,
072,CHP,Pueblo Nuevo Solistahuacán,1/1/22,
072,GRO,Zapotitlán Tablas,1/1/22,
072,HID,Tlanalapa,1/1/22,
072,JAL,San Diego de Alejandría,1/1/22,
072,MEX,Rayón,1/1/22,
072,MIC,Queréndaro,1/1/22,
072,OAX,San José del Progreso,1/1/22,
072,PUE,Huehuetla,1/1/22,
072,SON,San Ignacio Río Muerto,1/1/22,
072,VER,Huayacocotla,1/1/22,
072,YUC,Suma,1/1/22,
073,CHP,Rayón,1/1/22,
073,GRO,Zirándaro,1/1/22,
073,HID,Tlanchinol,1/1/22,
073,JAL,San Juan de los Lagos,1/1/22,
073,MEX,San Antonio la Isla,1/1/22,
073,MIC,Quiroga,1/1/22,
073,OAX,Putla Villa de Guerrero,1/1/22,
073,PUE,Huehuetlán el Chico,1/1/22,
073,VER,Hueyapan de Ocampo,1/1/22,
073,YUC,Tahdziú,1/1/22,
074,CHP,Reforma,1/1/22,
074,GRO,Zitlala,1/1/22,
074,HID,Tlaxcoapan,1/1/22,
074,JAL,San Julián,1/1/22,
074,MEX,San Felipe del Progreso,1/1/22,
074,MIC,Cojumatlán de Régules,1/1/22,
074,OAX,Santa Catarina Quioquitani,1/1/22,
074,PUE,Huejotzingo,1/1/22,
074,VER,Huiloapan de Cuauhtémoc,1/1/22,
074,YUC,Tahmek,1/1/22,
075,CHP,Las Rosas,1/1/22,
075,GRO,Eduardo Neri,1/1/22,
075,HID,Tolcayuca,1/1/22,
075,JAL,San Marcos,1/1/22,
075,MEX,San Martín de las Pirámides,1/1/22,
075,MIC,Los Reyes,1/1/22,
075,OAX,Reforma de Pineda,1/1/22,
075,PUE,Hueyapan,1/1/22,
075,VER,Ignacio de la Llave,1/1/22,
075,YUC,Teabo,1/1/22,
076,CHP,Sabanilla,1/1/22,
076,GRO,Acatepec,1/1/22,
076,HID,Tula de Allende,1/1/22,
076,JAL,San Martín de Bolaños,1/1/22,
076,MEX,San Mateo Atenco,1/1/22,
076,MIC,Sahuayo,1/1/22,
076,OAX,La Reforma,1/1/22,
076,PUE,Hueytamalco,1/1/22,
076,VER,Ilamatlán,1/1/22,
076,YUC,Tecoh,1/1/22,
077,CHP,Salto de Agua,1/1/22,
077,GRO,Marquelia,1/1/22,
077,HID,Tulancingo de Bravo,1/1/22,
077,JAL,San Martín Hidalgo,1/1/22,
077,MEX,San Simón de Guerrero,1/1/22,
077,MIC,San Lucas,1/1/22,
077,OAX,Reyes Etla,1/1/22,
077,PUE,Hueytlalpan,1/1/22,
077,VER,Isla,1/1/22,
077,YUC,Tekal de Venegas,1/1/22,
078,CHP,San Cristóbal de las Casas,1/1/22,
078,GRO,Cochoapa el Grande,1/1/22,
078,HID,Xochiatipan,1/1/22,
078,JAL,San Miguel el Alto,1/1/22,
078,MEX,Santo Tomás,1/1/22,
078,MIC,Santa Ana Maya,1/1/22,
078,OAX,Rojas de Cuauhtémoc,1/1/22,
078,PUE,Huitzilan de Serdán,1/1/22,
078,VER,Ixcatepec,1/1/22,
078,YUC,Tekantó,1/1/22,
079,CHP,San Fernando,1/1/22,
079,GRO,José Joaquín de Herrera,1/1/22,
079,HID,Xochicoatlán,1/1/22,
079,JAL,Gómez Farías,1/1/22,
079,MEX,Soyaniquilpan de Juárez,1/1/22,
079,MIC,Salvador Escalante,1/1/22,
079,OAX,Salina Cruz,1/1/22,
079,PUE,Huitziltepec,1/1/22,
079,VER,Ixhuacán de los Reyes,1/1/22,
079,YUC,Tekax,1/1/22,
080,CHP,Siltepec,1/1/22,
080,GRO,Juchitán,1/1/22,
080,HID,Yahualica,1/1/22,
080,JAL,San Sebastián del Oeste,1/1/22,
080,MEX,Sultepec,1/1/22,
080,MIC,Senguio,1/1/22,
080,OAX,San Agustín Amatengo,1/1/22,
080,PUE,Atlequizayan,1/1/22,
080,VER,Ixhuatlán del Café,1/1/22,
080,YUC,Tekit,1/1/22,
081,CHP,Simojovel,1/1/22,
081,GRO,Iliatenco,1/1/22,
081,HID,Zacualtipán de Ángeles,1/1/22,
081,JAL,Santa María de los Ángeles,1/1/22,
081,MEX,Tecámac,1/1/22,
081,MIC,Susupuato,1/1/22,
081,OAX,San Agustín Atenango,1/1/22,
081,PUE,Ixcamilpa de Guerrero,1/1/22,
081,VER,Ixhuatlancillo,1/1/22,
081,YUC,Tekom,1/1/22,
082,CHP,Sitalá,1/1/22,
082,HID,Zapotlán de Juárez,1/1/22,
082,JAL,Sayula,1/1/22,
082,MEX,Tejupilco,1/1/22,
082,MIC,Tacámbaro,1/1/22,
082,OAX,San Agustín Chayuco,1/1/22,
082,PUE,Ixcaquixtla,1/1/22,
082,VER,Ixhuatlán del Sureste,1/1/22,
082,YUC,Telchac Pueblo,1/1/22,
083,CHP,Socoltenango,1/1/22,
083,HID,Zempoala,1/1/22,
083,JAL,Tala,1/1/22,
083,MEX,Temamatla,1/1/22,
083,MIC,Tancítaro,1/1/22,
083,OAX,San Agustín de las Juntas,1/1/22,
083,PUE,Ixtacamaxtitlán,1/1/22,
083,VER,Ixhuatlán de Madero,1/1/22,
083,YUC,Telchac Puerto,1/1/22,
084,CHP,Solosuchiapa,1/1/22,
084,HID,Zimapán,1/1/22,
084,JAL,Talpa de Allende,1/1/22,
084,MEX,Temascalapa,1/1/22,
084,MIC,Tangamandapio,1/1/22,
084,OAX,San Agustín Etla,1/1/22,
084,PUE,Ixtepec,1/1/22,
084,VER,Ixmatlahuacan,1/1/22,
084,YUC,Temax,1/1/22,
085,CHP,Soyaló,1/1/22,
085,JAL,Tamazula de Gordiano,1/1/22,
085,MEX,Temascalcingo,1/1/22,
085,MIC,Tangancícuaro,1/1/22,
085,OAX,San Agustín Loxicha,1/1/22,
085,PUE,Izúcar de Matamoros,1/1/22,
085,VER,Ixtaczoquitlán,1/1/22,
085,YUC,Temozón,1/1/22,
086,CHP,Suchiapa,1/1/22,
086,JAL,Tapalpa,1/1/22,
086,MEX,Temascaltepec,1/1/22,
086,MIC,Tanhuato,1/1/22,
086,OAX,San Agustín Tlacotepec,1/1/22,
086,PUE,Jalpan,1/1/22,
086,VER,Jalacingo,1/1/22,
086,YUC,Tepakán,1/1/22,
087,CHP,Suchiate,1/1/22,
087,JAL,Tecalitlán,1/1/22,
087,MEX,Temoaya,1/1/22,
087,MIC,Taretan,1/1/22,
087,OAX,San Agustín Yatareni,1/1/22,
087,PUE,Jolalpan,1/1/22,
