C_PatenteAduanal,Inicio de vigencia de la patente,Fin de vigencia de la patente
1577,10/10/08,
1578,10/10/08,
1579,10/31/08,
1580,2/25/09,
1581,4/13/09,
1582,4/13/09,
1583,4/13/09,
1584,4/14/09,
1585,6/10/09,
1586,6/15/09,
1587,7/14/09,
1588,8/26/09,
1589,9/18/09,
1590,2/5/10,
1591,2/5/10,
1592,4/12/10,
1593,4/12/10,
1594,4/12/10,
1595,4/13/10,
1596,8/24/10,
1597,8/24/10,
1598,9/20/10,
1599,9/20/10,
1600,9/20/10,
1601,9/30/10,
1602,9/30/10,
1603,9/30/10,
1604,11/4/10,
1605,11/4/10,
1606,11/25/10,
1607,1/7/11,
1608,1/7/11,
1609,2/18/11,
1610,2/18/11,
1611,3/29/11,
1612,4/20/11,
1613,6/14/11,
1614,8/11/11,
1615,8/11/11,
1616,8/11/11,
1617,10/3/11,
1618,10/3/11,
1619,10/3/11,
1620,10/18/11,
1621,10/25/11,
1622,10/25/11,
1623,2/17/12,
1624,2/17/12,
1625,3/13/12,
1626,3/13/12,
1627,3/23/12,
1628,5/17/12,
1629,5/23/12,
1630,6/6/12,
1631,6/5/12,
1632,7/31/12,
1633,8/28/12,
1634,8/28/12,
1635,10/8/12,
1636,10/23/12,
1637,10/22/12,
1638,10/23/12,
1639,10/31/12,
1640,12/11/12,
1641,12/3/12,
1642,12/11/12,
1643,12/19/12,
1644,1/30/13,
1645,2/21/13,
1646,2/19/13,
1647,3/12/13,
1648,4/24/13,
1649,4/12/13,
1650,5/22/13,
1651,5/23/13,
1652,6/5/13,
1653,6/6/13,
1654,6/17/13,
1655,6/17/13,
1656,6/17/13,
1657,8/12/13,
1658,10/16/13,
1659,10/16/13,
1660,11/27/13,
1661,2/24/14,
1662,2/24/14,
1663,2/24/14,
1664,2/24/14,
1665,2/24/14,
1666,3/18/14,
1667,3/18/14,
1668,3/18/14,
1669,3/18/14,
1670,3/18/14,
1671,5/14/14,
1672,5/14/14,
1673,6/4/14,
1674,5/14/14,
1675,5/14/14,
1676,8/7/14,
1677,8/7/14,
1678,8/7/14,
1679,8/7/14,
1680,7/30/14,
1681,9/2/14,
1682,11/28/14,
1683,9/25/14,
1684,9/25/14,
1685,11/5/14,
1686,11/5/14,
1687,11/5/14,
1688,11/28/14,
1689,11/28/14,
1690,11/28/14,
1691,11/28/14,
1692,11/26/14,
1693,3/13/15,
1694,3/13/15,
1695,4/6/15,
1696,3/13/15,
1697,4/6/15,
1698,4/6/15,
1699,5/14/15,
1700,5/14/15,
1701,6/16/15,
1702,6/24/15,
1703,6/24/15,
1704,7/15/15,
1705,7/15/15,
1706,7/20/15,
1707,10/5/15,
1708,9/21/15,
1709,11/20/15,
1710,10/30/15,
1711,11/20/15,
1712,11/20/15,
1713,11/24/15,
1714,11/24/15,
1715,12/16/15,
1716,12/16/15,
1717,12/18/15,
1718,11/28/18,
1719,12/9/19,
1720,11/7/19,
1721,4/16/19,
1724,10/3/18,
1725,10/3/18,
1726,10/29/18,
1727,7/9/18,
1728,10/3/18,
1729,11/28/18,
1730,5/11/16,
1731,11/28/16,
1732,12/14/18,
1733,9/13/16,
1734,9/13/16,
1735,9/8/16,
1737,9/4/17,
1738,12/14/18,
1739,11/28/16,
1740,12/6/16,
1741,11/28/16,
1742,10/6/16,
1743,2/7/17,
1744,12/6/16,
1745,12/14/17,
1746,2/17/17,
1747,2/17/17,
1748,3/17/17,
1749,4/20/17,
1750,3/29/17,
1751,4/20/17,
1752,4/20/17,
1753,5/3/17,
1754,6/21/19,
1755,5/3/17,
1756,5/22/17,
1757,5/22/17,
1758,6/1/17,
1759,6/30/17,
1760,6/6/17,
1761,7/31/17,
1762,9/25/17,
1763,6/15/17,
1764,7/31/17,
1765,12/12/17,
1766,11/13/17,
1767,12/4/17,
1768,12/6/17,
1769,2/1/18,
1770,1/22/18,
1771,2/12/18,
1772,3/20/18,
1773,4/16/18,
1774,9/24/18,
1775,7/9/18,
1776,9/24/18,
1777,10/12/18,
1778,10/8/18,
1779,10/25/18,
1780,11/18/18,
1781,10/17/18,
1782,10/19/18,
1783,12/5/18,
1784,12/5/18,
1785,10/4/18,
1786,10/31/18,
1787,10/4/18,
1788,10/4/18,
1789,4/16/19,
1790,12/14/18,
1791,12/19/19,
1792,4/16/19,
1793,12/14/18,
1794,12/14/18,
1795,11/7/18,
1796,12/14/18,
1797,12/14/18,
1798,2/5/20,
1799,12/19/19,
1800,5/9/19,
1801,2/5/20,
1803,2/5/20,
1804,7/9/20,
1805,1/31/20,
1806,10/14/19,
1807,4/27/20,
1808,4/27/20,
1809,10/14/19,
1810,10/8/20,
1811,6/25/20,
1812,10/14/19,
1813,5/25/20,
1814,4/5/21,
1815,7/9/20,
1816,2/15/21,
1817,10/14/19,
1818,3/16/21,
1819,9/20/19,
1820,3/17/21,
1821,2/15/21,
1822,3/16/21,
1823,3/17/21,
1824,12/12/19,
1825,12/1/20,
1826,3/1/21,
1827,3/17/21,
1828,2/15/21,
1829,2/15/21,
1830,3/17/21,
1831,7/5/21,
1832,3/16/21,
1833,2/15/21,
1834,2/15/21,
1836,4/5/21,
1837,5/3/21,
1838,3/17/21,
1839,5/11/21,
1840,3/17/21,
1841,4/5/21,
1842,4/5/21,
1843,3/17/21,
1844,3/5/21,
1845,5/7/21,
1846,4/12/21,
1847,3/2/21,
1848,3/22/21,
1849,3/12/21,
1850,5/11/21,
1852,4/5/21,
1853,4/5/21,
1854,7/5/21,
1855,4/15/21,
1856,6/28/21,
1857,5/11/21,
1858,5/17/21,
1859,5/17/21,
1860,5/27/21,
1861,6/28/21,
1862,8/9/21,
1863,8/9/21,
1864,8/9/21,
1865,8/9/21,
1866,8/9/21,
1867,7/27/21,
1868,8/9/21,
1869,8/23/21,
1870,8/19/21,
1871,8/19/21,
1872,8/19/21,
1873,7/26/21,
1874,8/9/21,
1875,7/26/21,
1876,7/26/21,
1878,7/5/21,
1879,7/27/21,
3001,5/16/01,
3002,7/2/02,
3003,5/21/01,
3005,5/22/01,
3006,5/21/01,
3007,5/22/01,
3008,5/14/01,
3009,5/21/01,
3010,5/17/01,
3011,5/15/01,
3012,5/18/01,
3013,5/17/01,
3014,5/14/01,
3015,5/14/01,
3016,5/21/01,
3017,5/14/01,
3018,5/8/01,
3019,5/21/01,
3020,5/18/01,
3021,5/23/01,
3022,5/22/01,
3023,5/18/01,
3024,5/16/01,
3025,5/15/01,
3026,5/17/01,
3027,5/14/01,
3028,6/11/02,
3029,5/18/01,
3030,5/14/01,
3031,5/11/01,
3032,5/21/01,
3033,5/7/01,
3034,5/16/01,
3035,5/18/01,
3036,5/15/01,
3037,5/17/01,
3038,5/17/01,
3039,7/31/01,
3040,8/23/01,
3041,5/21/01,
3042,5/11/01,
3043,9/3/01,
3044,5/11/01,
3046,5/21/01,
3047,5/17/01,
3048,5/14/01,
3049,5/17/01,
3050,5/23/01,
3051,5/16/01,
3052,5/21/01,
3053,6/21/01,
3055,5/18/01,
3057,5/21/01,
3060,5/21/01,
3061,5/21/01,
3062,5/17/01,
3063,5/16/01,
3064,5/18/01,
3065,5/21/01,
3066,5/16/01,
3067,5/16/01,
3068,5/17/01,
3069,6/8/01,
3070,5/21/01,
3071,5/15/01,
3072,5/16/01,
3073,5/23/01,
3074,5/15/01,
3075,5/15/01,
3076,5/14/01,
3077,5/21/01,
3078,5/21/01,
3079,5/11/01,
3080,5/8/01,
3081,5/18/01,
3082,5/15/01,
3083,5/21/01,
3084,5/17/01,
3085,5/22/01,
3086,5/16/01,
3087,5/17/01,
3088,5/14/01,
3089,5/14/01,
3090,5/15/01,
3091,5/14/01,
3092,5/23/01,
3093,9/10/02,
3094,5/16/01,
3095,5/21/01,
3096,5/22/01,
3097,5/21/01,
3098,5/21/01,
3099,5/22/01,
3100,5/21/01,
3101,5/21/01,
3102,6/12/01,
3103,5/11/01,
3104,5/21/01,
3105,5/21/01,
3106,5/21/01,
3107,5/21/01,
3108,5/21/01,
3109,5/14/01,
3110,5/21/01,
3111,5/15/01,
3112,5/14/01,
3114,5/17/01,
3115,5/18/01,
3116,5/11/01,
3117,5/14/01,
3118,5/14/01,
3119,5/21/01,
3120,5/18/01,
3121,5/21/01,
3122,5/7/01,
3123,5/17/01,
3124,9/3/01,
3125,5/17/01,
3126,5/17/01,
3127,5/14/01,
3128,5/17/01,
3129,5/22/01,
3130,5/21/01,
3131,5/21/01,
3132,5/22/01,
3133,5/16/01,
3134,5/22/01,
3135,5/17/01,
3136,12/9/02,
3137,5/22/01,
3138,5/18/01,
3139,5/22/01,
3140,5/17/01,
3141,5/21/01,
3142,5/23/01,
3143,5/21/01,
3144,5/16/01,
3145,5/16/01,
3146,5/11/01,
3147,5/21/01,
3148,5/21/01,
3149,5/21/01,
3151,5/23/01,
3152,5/21/01,
3153,5/17/01,
3154,5/11/01,
3155,5/21/01,
3156,5/14/01,
3157,5/18/01,
3158,5/15/01,
3159,5/21/01,
3160,5/21/01,
3162,5/15/01,
3163,5/17/01,
3164,5/23/01,
3165,5/21/01,
3166,5/15/01,
3167,5/21/01,
3168,5/16/01,
3169,5/15/01,
3170,5/21/01,
3171,5/16/01,
3172,11/27/01,
3173,5/21/01,
3174,5/15/01,
3175,5/21/01,
3176,5/21/01,
3177,7/1/02,
3178,5/16/01,
3179,5/21/01,
3180,5/23/01,
3182,5/15/01,
3183,5/14/01,
3184,5/23/01,
3185,5/18/01,
3186,5/16/01,
3187,5/14/01,
3188,5/18/01,
3189,5/16/01,
3190,5/15/01,
3191,5/17/01,
3192,5/17/01,
3193,5/14/01,
3194,5/16/01,
3195,5/18/01,
3197,6/8/01,
3198,8/23/01,
3199,5/11/01,
3200,5/16/01,
3201,5/16/01,
3202,5/16/01,
3203,5/21/01,
3204,5/21/01,
3205,5/16/01,
3206,5/21/01,
3207,5/21/01,
3208,5/21/01,
3209,5/21/01,
3210,5/18/01,
3211,5/21/01,
3212,5/16/01,
3213,5/16/01,
3214,5/17/01,
3215,5/22/01,
3216,5/21/01,
3217,5/21/01,
3218,5/15/01,
3219,5/21/01,
3220,5/14/01,
3221,5/15/01,
3222,5/11/01,
3223,5/14/01,
3224,5/21/01,
3226,5/17/01,
3227,5/15/01,
3229,5/17/01,
3230,5/22/01,
3231,5/18/01,
3232,5/21/01,
3233,5/17/01,
3234,5/15/01,
3235,5/14/01,
3236,5/14/01,
3237,5/17/01,
3238,6/15/01,
3240,5/17/01,
3241,5/16/01,
3242,5/22/01,
3244,5/21/01,
3245,5/18/01,
3246,5/11/01,
3247,5/21/01,
3248,5/16/01,
3249,5/23/01,
3250,5/22/01,
3251,5/14/01,
3252,5/18/01,
3253,5/14/01,
3254,5/15/01,
3255,5/17/01,
3256,5/18/01,
3257,5/15/01,
3258,5/23/01,
3259,5/18/01,
3260,5/22/01,
3262,5/14/01,
3263,5/22/01,
3264,5/18/01,
3265,5/21/01,
3266,5/17/01,
3267,5/21/01,
3268,5/15/01,
3269,5/17/01,
3270,5/17/01,
3271,5/21/01,
3272,5/21/01,
3273,5/22/01,
3274,5/18/01,
3275,5/15/01,
3276,5/21/01,
3277,5/18/01,
3278,5/16/01,
3279,1/30/02,
3280,5/18/01,
3281,5/16/01,
3283,5/21/01,
3284,5/11/01,
3285,5/15/01,
3286,5/16/01,
3287,5/14/01,
3288,5/23/01,
3289,6/12/01,
3290,5/22/01,
3291,5/18/01,
3292,5/18/01,
3293,5/17/01,
3294,5/17/01,
3295,5/18/01,
3296,5/21/01,
3297,5/17/01,
3298,5/8/01,
3299,6/14/01,
3300,8/1/01,
3301,5/18/01,
3302,5/17/01,
3303,6/18/01,
3305,5/15/01,
3306,5/18/01,
3308,5/21/01,
3309,5/15/01,
3311,5/15/01,
3312,5/14/01,
3313,5/21/01,
3314,5/17/01,
3315,5/16/01,
3316,5/15/01,
3317,5/11/01,
3319,6/29/01,
3320,5/17/01,
3321,5/21/01,
3322,5/29/02,
3323,5/18/01,
3324,5/14/01,
3325,7/31/01,
3326,5/15/01,
3327,5/14/01,
3328,5/21/01,
3329,5/14/01,
3330,5/11/01,
3331,5/21/01,
3332,5/17/01,
3333,5/15/01,
3334,5/18/01,
3335,5/18/01,
3336,5/16/01,
3337,5/17/01,
3338,5/17/01,
3339,5/21/01,
3340,5/22/01,
3341,5/22/01,
3342,5/14/01,
3343,5/15/01,
3344,5/22/01,
3345,5/15/01,
3346,5/14/01,
3347,5/16/01,
3348,5/17/01,
3349,5/16/01,
3351,5/17/01,
3353,5/15/01,
3354,5/11/01,
3355,5/16/01,
3356,5/17/01,
3357,5/14/01,
3358,5/18/01,
3359,5/21/01,
3360,5/11/01,
3361,5/21/01,
3362,5/16/01,
3363,5/16/01,
3364,5/21/01,
3365,5/18/01,
3366,5/15/01,
3368,5/21/01,
3369,5/17/01,
3370,5/14/01,
3371,5/21/01,
3372,5/21/01,
3373,5/22/01,
3374,5/17/01,
3375,5/18/01,
3376,5/22/01,
3377,5/7/01,
3378,5/16/01,
3379,5/17/01,
3381,5/21/01,
3382,5/17/01,
3383,5/18/01,
3384,5/15/01,
3385,5/18/01,
3386,5/17/01,
3387,5/21/01,
3389,5/16/01,
3390,5/21/01,
3391,5/21/01,
3392,5/16/01,
3393,5/21/01,
3394,5/21/01,
3395,5/17/01,
3396,5/22/01,
3397,5/15/01,
3398,5/15/01,
3399,5/17/01,
3400,5/21/01,
3402,5/17/01,
3403,5/21/01,
3404,5/16/01,
3405,5/11/01,
3406,5/17/01,
3407,5/16/01,
3408,5/17/01,
3409,5/15/01,
3410,5/14/01,
3411,5/21/01,
3412,5/21/01,
3413,5/21/01,
3414,10/21/02,
3415,5/29/02,
3416,5/15/01,
3417,5/21/01,
3418,5/21/01,
3419,5/21/01,
3420,5/14/01,
3421,5/21/01,
3422,5/21/01,
3423,5/17/01,
3424,5/21/01,
3425,5/17/01,
3426,5/7/01,
3428,5/22/01,
3429,5/16/01,
3430,5/17/01,
3431,5/16/01,
3432,5/14/01,
3433,5/15/01,
3434,5/21/01,
3435,5/21/01,
3436,5/18/01,
3437,5/21/01,
3438,5/21/01,
3439,5/22/01,
3440,5/21/01,
3441,5/21/01,
3442,5/14/01,
3444,5/14/01,
3445,5/11/01,
3446,5/14/01,
3447,5/21/01,
3448,5/11/01,
3449,5/18/01,
3450,5/21/01,
3451,5/11/01,
3452,5/18/01,
3453,5/16/01,
3454,5/15/01,
3455,5/14/01,
3456,5/16/01,
3457,5/11/01,
3458,5/21/01,
3459,5/14/01,
3460,5/21/01,
3461,5/21/01,
3462,5/21/01,
3463,5/15/01,
3464,5/11/01,
3465,5/22/01,
3466,5/21/01,
3467,5/14/01,
3468,5/11/01,
3469,5/11/01,
3470,5/18/01,
3471,5/17/01,
3472,5/22/01,
3473,5/16/01,
3474,5/18/01,
3475,5/15/01,
3476,5/16/01,
3477,5/16/01,
3478,5/14/01,
3479,5/18/01,
3480,5/22/01,
3481,5/16/01,
3482,5/15/01,
3483,5/18/01,
3484,5/14/01,
3485,5/11/01,
3486,5/21/01,
3487,5/15/01,
3488,5/17/01,
3489,5/21/01,
3490,5/15/01,
3491,5/14/01,
3492,5/16/01,
3493,5/24/01,
3494,5/18/01,
3495,5/14/01,
3496,5/21/01,
3497,5/17/01,
3498,5/14/01,
3499,5/15/01,
3500,5/18/01,
3501,5/17/01,
3502,5/17/01,
3503,5/11/01,
3504,5/22/01,
3505,5/22/01,
3506,5/18/01,
3508,5/21/01,
3509,5/18/01,
3510,5/21/01,
3511,5/15/01,
3512,5/14/01,
3513,5/11/01,
3514,5/21/01,
3515,5/15/01,
3516,5/14/01,
3517,5/17/01,
3518,5/21/01,
3519,5/18/01,
3520,2/12/02,
3521,5/24/01,
3522,5/17/01,
3524,5/16/01,
3525,5/21/01,
3526,5/21/01,
3527,5/16/01,
3528,5/21/01,
3529,5/21/01,
3530,5/16/01,
3532,5/21/01,
3533,5/16/01,
3535,5/15/01,
3536,5/17/01,
3537,5/17/01,
3538,5/16/01,
3539,5/14/01,
3540,5/11/01,
3541,5/18/01,
3542,5/18/01,
3543,5/21/01,
3544,5/21/01,
3545,5/17/01,
3546,5/14/01,
3547,5/21/01,
3549,5/18/01,
3550,5/15/01,
3551,5/17/01,
3552,5/14/01,
3553,5/14/01,
3554,5/15/01,
3555,5/11/01,
3556,5/14/01,
3557,5/21/01,
3558,5/16/01,
3559,5/14/01,
3560,5/14/01,
3561,5/18/01,
3562,5/14/01,
3563,5/11/01,
3564,5/9/01,
3565,5/11/01,
3566,5/21/01,
3567,5/21/01,
3568,5/24/01,
3569,5/18/01,
3570,5/16/01,
3571,5/17/01,
3573,5/16/01,
3574,5/21/01,
3575,5/21/01,
3576,5/21/01,
3577,5/18/01,
3578,5/14/01,
3579,5/14/01,
3580,5/17/01,
3581,5/16/01,
3582,5/16/01,
3583,5/21/01,
3584,5/16/01,
3585,5/21/01,
3586,5/21/01,
3587,5/21/01,
3588,5/16/01,
3589,5/14/01,
3590,5/16/01,
3591,5/21/01,
3592,5/21/01,
3593,5/23/01,
3594,5/15/01,
3595,5/18/01,
3596,5/7/01,
3597,5/21/01,
3598,5/14/01,
3599,6/12/01,
3600,5/14/01,
3601,5/11/01,
3602,5/22/01,
3603,5/18/01,
3604,5/17/01,
3605,6/18/01,
3606,5/17/01,
3607,5/15/01,
3608,5/18/01,
3609,5/11/01,
3610,6/15/01,
3611,5/15/01,
3612,5/16/01,
3613,5/15/01,
3614,5/7/01,
3615,5/16/01,
3616,5/21/01,
3617,5/14/01,
3618,5/22/01,
3619,5/15/01,
3620,5/22/01,
3621,9/3/01,
3622,5/7/01,
3623,5/18/01,
3624,5/17/01,
3625,9/6/01,
3626,5/17/01,
3627,5/22/01,
3628,5/17/01,
3629,5/21/01,
3630,5/17/01,
3631,5/18/01,
3632,5/17/01,
3633,5/15/01,
3634,5/21/01,
3635,5/15/01,
3636,5/15/01,
3637,5/16/01,
3638,5/7/01,
3639,5/24/01,
3640,5/22/01,
3642,5/15/01,
3643,5/22/01,
3644,5/18/01,
3645,5/18/01,
3646,5/18/01,
3647,5/15/01,
3648,5/21/01,
3649,5/21/01,
3650,6/10/02,
3651,5/17/01,
3652,5/18/01,
3653,5/15/01,
3654,5/21/01,
3655,5/15/01,
3656,5/18/01,
3657,5/18/01,
3658,5/14/01,
3659,5/18/01,
3660,5/18/01,
3661,8/16/02,
3662,5/16/01,
3663,5/21/01,
3664,5/15/01,
3665,5/17/01,
3666,5/18/01,
3667,5/18/01,
3668,5/21/01,
3669,5/11/01,
3670,5/23/01,
3671,5/14/01,
3672,3/13/02,
3673,5/15/01,
3674,5/22/01,
3675,5/17/01,
3676,5/11/01,
3677,5/23/01,
3678,5/17/01,
3679,5/17/01,
3680,5/22/01,
3681,5/21/01,
3682,5/14/01,
3683,5/21/01,
3684,5/21/01,
3685,5/22/01,
3686,5/22/01,
3687,5/22/01,
3688,5/15/01,
3689,5/14/01,
3690,5/21/01,
3691,6/21/01,
3692,5/15/01,
3693,5/21/01,
3694,5/17/01,
3695,5/18/01,
3696,5/15/01,
3697,5/21/01,
3698,5/21/01,
3699,5/21/01,
3700,5/11/01,
3701,5/21/01,
3702,5/14/01,
3703,6/21/01,
3704,5/21/01,
3705,5/14/01,
3706,5/22/01,
3707,5/24/01,
3708,5/22/01,
3709,5/21/01,
3710,5/21/01,
3711,5/21/01,
3712,5/15/01,
3713,5/18/01,
3714,5/16/01,
3715,5/22/01,
3716,5/15/01,
3717,5/17/01,
3718,5/22/01,
3719,5/17/01,
3720,5/17/01,
3721,5/17/01,
3722,5/14/01,
3723,5/17/01,
3724,5/16/01,
3725,5/17/01,
3726,5/15/01,
3727,5/16/01,
3728,5/15/01,
3729,5/18/01,
3730,5/21/01,
3731,5/14/01,
3732,5/14/01,
3733,5/18/01,
3734,5/18/01,
3735,5/22/01,
3736,5/21/01,
3737,5/22/01,
3738,5/21/01,
3739,5/14/01,
3740,5/17/01,
3741,5/21/01,
3742,5/21/01,
3743,5/21/01,
3744,5/21/01,
3746,5/14/01,
3747,5/15/01,
3748,5/15/01,
3749,5/15/01,
3750,5/17/01,
3751,5/18/01,
3752,5/21/01,
3753,5/17/01,
3754,5/15/01,
3755,5/18/01,
3756,5/18/01,
3757,5/14/01,
3758,5/22/01,
3759,5/21/01,
3760,5/18/01,
3761,5/17/01,
3762,5/18/01,
3763,5/15/01,
3764,5/14/01,
3765,5/14/01,
3766,5/18/01,
3767,5/17/01,
3769,5/18/01,
3770,5/14/01,
3771,5/18/01,
3772,5/21/01,
3773,5/18/01,
3774,5/17/01,
3775,5/21/01,
3776,5/7/01,
3777,5/18/01,
3778,5/16/01,
3779,5/21/01,
3780,5/18/01,
3781,5/17/01,
3783,5/17/01,
3784,5/18/01,
3785,5/7/01,
3786,5/22/01,
3787,5/17/01,
3788,5/17/01,
3789,5/11/01,
3790,5/7/01,
3791,5/14/01,
3792,5/23/01,
3793,5/18/01,
3794,5/18/01,
3795,5/18/01,
3796,5/15/01,
3797,5/14/01,
3799,5/15/01,
3800,5/11/01,
3801,5/21/01,
3802,5/14/01,
3803,5/21/01,
3804,5/15/01,
3805,5/11/01,
3806,5/18/01,
3807,5/14/01,
3808,5/11/01,
3809,5/18/01,
3810,5/16/01,
3811,5/18/01,
3812,5/11/01,
3813,6/13/01,
3814,6/13/01,
3815,7/26/01,
3816,7/20/01,
3817,8/22/01,
3818,1/29/02,
3819,1/28/02,
3820,1/10/02,
3821,1/10/02,
3822,10/17/02,
3823,1/28/02,
3824,1/24/02,
3825,1/28/02,
3826,12/16/02,
3827,7/13/05,
3828,8/28/02,
3829,9/24/02,
3830,10/11/02,
3831,10/22/02,
3832,10/14/02,
3833,10/30/02,
3834,11/15/02,
3835,11/15/02,
3836,12/9/02,
3837,12/9/02,
3838,1/14/03,
