C_PatenteAduanal,Inicio de vigencia de la patente,Fin de vigencia de la patente
3839,12/9/02,
3840,12/9/02,
3841,1/23/03,
3842,1/22/03,
3843,1/14/03,
3844,3/20/03,
3845,3/26/03,
3846,3/26/03,
3847,4/15/03,
3848,3/20/03,
3849,3/20/03,
3850,3/20/03,
3851,5/12/03,
3852,7/1/05,
3853,5/2/03,
3854,5/12/03,
3855,5/22/03,
3856,6/3/03,
3857,6/9/03,
3858,6/4/03,
3859,5/31/04,
3860,8/14/03,
3861,8/28/03,
3862,11/14/03,
3863,11/25/03,
3864,5/26/04,
3865,4/26/04,
3866,1/19/04,
3867,5/31/04,
3868,5/10/04,
3869,9/8/04,
3870,3/19/04,
3871,5/31/04,
3872,6/14/04,
3873,5/16/05,
3874,6/21/04,
3875,10/12/04,
3876,8/30/04,
3877,10/28/04,
3878,10/6/04,
3879,5/4/05,
3880,7/12/05,
3881,1/3/05,
3882,5/6/05,
3883,2/7/05,
3884,2/9/05,
3885,6/14/05,
3886,7/4/05,
3887,8/3/05,
3888,9/5/05,
3889,11/3/05,
3890,10/10/05,
3891,9/23/05,
3892,9/20/05,
3893,9/14/05,
3894,10/3/05,
3895,10/17/05,
3896,10/24/05,
3897,3/15/06,
3898,2/20/06,
3899,3/28/06,
3900,5/3/06,
3901,7/14/06,
3902,8/2/06,
3903,8/17/06,
3904,11/9/06,
3905,10/20/06,
3906,8/17/06,
3907,8/30/06,
3908,8/30/06,
3909,10/2/06,
3910,10/3/06,
3911,11/13/06,
3912,10/20/06,
3913,11/30/06,
3914,12/14/06,
3915,3/9/07,
3916,1/9/07,
3917,1/11/07,
3918,1/10/07,
3919,4/9/07,
3920,3/23/07,
3921,4/30/07,
3922,5/15/07,
3923,5/25/07,
3924,5/21/07,
3925,6/6/07,
3926,7/23/07,
3927,9/7/07,
3928,10/2/07,
3929,8/21/07,
3930,10/26/07,
3931,10/4/07,
3932,12/10/07,
3933,1/28/08,
3934,2/8/08,
3935,3/25/08,
3936,5/12/08,
3937,4/21/08,
3938,5/19/08,
3939,5/19/08,
3940,6/13/08,
3941,7/1/08,
3942,7/16/08,
3943,7/16/08,
3944,6/27/08,
3945,7/4/08,
3946,7/28/08,
3947,8/20/08,
3948,8/4/08,
3949,9/19/08,
3950,8/25/08,
3951,9/5/08,
3952,10/16/08,
3953,9/25/08,
3954,11/3/08,
3955,10/20/08,
3956,11/6/08,
3957,10/7/08,
3958,2/3/09,
3959,10/30/08,
3960,11/3/08,
3961,12/11/08,
3962,4/1/09,
3963,3/25/09,
3964,5/15/09,
3965,6/16/09,
3966,5/14/09,
3967,5/12/09,
3968,6/8/09,
3969,6/17/09,
3970,7/1/09,
3971,7/14/09,
3972,6/25/09,
3973,10/5/09,
3974,9/22/09,
3975,9/17/09,
3976,1/29/10,
3977,10/21/09,
3978,11/17/09,
3979,1/11/10,
3980,3/12/10,
3981,3/10/10,
3982,4/23/10,
3983,4/29/10,
3984,4/29/10,
3985,9/21/10,
3986,9/13/10,
3987,10/1/10,
3988,10/20/10,
3989,11/22/10,
3990,10/19/10,
3991,10/21/10,
3992,10/11/10,
3993,12/1/10,
3994,12/1/10,
3995,1/13/11,
3996,1/7/11,
3997,1/27/11,
3998,1/26/11,
3999,2/15/11,
4001,12/21/01,
4002,1/2/02,
4003,12/21/01,
4004,12/21/01,
4005,12/21/01,
4006,12/21/01,
4007,12/21/01,
4008,12/21/01,
4009,12/21/01,
4011,8/27/02,
4012,12/21/01,
4013,12/21/01,
4014,12/21/01,
4015,12/21/01,
4016,12/21/01,
4017,12/21/01,
4018,12/31/01,
4019,12/21/01,
4020,8/22/02,
4021,12/21/01,
4022,12/21/01,
4023,12/21/01,
4024,12/21/01,
4025,1/2/02,
4026,12/21/01,
4027,12/21/01,
4028,4/7/04,
4029,1/2/02,
4030,1/2/02,
4031,1/2/02,
4032,1/2/02,
4033,12/21/01,
4035,1/2/02,
4036,12/21/01,
4037,1/2/02,
4038,1/2/02,
4039,1/2/02,
4040,8/20/02,
4041,10/15/02,
4042,1/2/02,
4043,1/2/02,
4044,1/2/02,
4045,1/2/02,
4046,8/26/02,
4047,1/2/02,
4048,1/2/02,
4049,8/12/02,
4050,12/21/01,
4052,1/2/02,
4054,10/31/02,
4055,8/19/02,
4056,8/26/02,
4057,7/25/02,
4058,1/2/02,
4059,1/2/02,
4060,8/26/02,
4061,8/20/02,
4063,12/31/01,
4064,1/2/02,
4066,12/31/01,
4067,12/21/01,
4068,10/17/02,
4069,1/2/02,
4070,10/10/02,
4071,5/19/04,
4072,5/19/04,
4073,8/21/02,
4074,5/14/03,
4075,5/30/03,
4076,11/14/03,
4078,5/19/04,
4079,6/28/04,
4080,7/6/04,
4081,8/11/04,
4082,7/23/04,
4083,4/5/05,
4084,9/5/05,
4085,2/15/08,
4086,4/24/12,
4087,12/21/11,
4088,5/29/12,
4089,3/14/05,
4090,6/21/05,
4091,6/7/06,
4092,7/4/06,
4093,11/8/06,
4094,5/3/07,
4095,3/13/07,
4096,8/22/07,
4098,1/31/08,
4099,6/11/08,
4100,8/27/08,
4101,7/1/10,
4102,6/29/10,
4103,7/26/10,
4104,12/1/10,
4105,6/13/11,
4106,9/21/11,
4107,9/17/12,
4108,10/23/12,
4109,4/26/13,
4110,3/7/13,
4111,7/23/13,
4112,9/5/13,
4113,11/4/13,
4114,4/10/14,
4115,5/16/14,
4116,6/22/16,
4117,7/6/15,
5001,1/1/01,
5002,8/22/02,
5003,1/1/01,
5004,1/1/01,
5005,1/1/01,
5006,1/1/01,
5007,1/1/01,
5008,1/1/01,
5009,1/1/01,
5010,1/1/01,
5011,1/1/01,
5012,1/1/01,
5013,8/22/02,
5014,1/1/01,
5015,8/22/02,
5016,1/1/01,
5017,1/1/01,
5018,1/1/01,
5019,1/1/01,
5020,1/1/01,
5021,1/1/01,
5022,1/1/01,
5023,1/1/01,
5024,1/1/01,
5025,1/1/01,
5026,1/1/01,
5027,1/1/01,
5028,1/1/01,
5029,1/1/01,
5030,1/1/01,
5031,1/1/01,
5032,1/1/01,
5033,1/1/01,
5034,1/1/01,
5035,1/1/01,
5036,1/1/01,
5037,1/1/01,
5038,1/1/01,
5039,1/1/01,
5040,1/1/01,
5041,1/1/01,
5042,1/1/01,
5043,1/1/01,
5044,1/1/01,
5045,1/1/01,
5046,1/1/01,
5047,1/1/01,
5048,1/1/01,
5049,1/1/01,
5050,1/1/01,
5051,1/1/01,
5052,1/1/01,
5053,1/1/01,
5054,1/1/01,
5055,1/1/01,
5056,1/1/01,
5057,1/1/01,
5058,1/1/01,
5059,1/1/01,
5060,1/1/01,
5061,1/1/01,
5062,1/1/01,
5063,1/1/01,
5064,1/1/01,
5065,1/1/01,
5066,1/1/01,
5067,1/1/01,
5068,1/1/01,
5069,4/13/04,
5070,1/1/01,
5071,1/1/01,
5072,1/1/01,
5073,1/1/01,
5074,1/1/01,
5075,1/1/01,
5076,1/1/01,
5077,1/1/01,
5078,1/1/01,
5079,1/1/01,
5080,1/1/01,
5081,1/1/01,
5082,1/1/01,
5083,1/1/01,
5084,1/1/01,
5085,1/1/01,
5086,1/1/01,
5087,1/1/01,
5088,1/1/01,
5089,1/1/01,
5090,1/1/01,
5091,1/1/01,
5092,1/1/01,
5093,1/1/01,
5094,1/1/01,
5095,1/1/01,
5096,1/1/01,
5098,1/1/01,
5099,1/1/01,
5100,1/1/01,
5101,1/1/01,
5102,1/1/01,
5103,1/1/01,
5104,1/1/01,
5105,1/1/01,
5106,1/1/01,
5107,1/1/01,
5108,1/1/01,
5109,1/1/01,
5110,1/1/01,
5111,1/1/01,
5112,1/1/01,
5113,1/1/01,
5114,1/1/01,
5115,1/1/01,
5116,1/1/01,
5117,1/1/01,
5118,1/1/01,
5119,1/1/01,
5120,1/1/01,
5121,1/1/01,
5122,1/1/01,
5123,1/1/01,
5124,1/1/01,
5125,1/1/01,
5126,1/1/01,
5127,1/1/01,
5128,1/1/01,
5129,1/1/01,
5130,8/8/02,
5131,1/1/01,
5132,1/1/01,
5133,1/1/01,
5134,1/1/01,
5135,1/1/01,
5136,1/1/01,
5137,1/1/01,
5138,1/1/01,
5139,1/1/01,
5140,1/1/01,
5141,1/1/01,
5142,1/1/01,
5143,1/1/01,
5148,1/1/01,
5149,1/1/01,
5150,1/1/01,
5151,1/1/01,
5152,1/1/01,
5153,1/1/01,
5154,1/1/01,
5155,1/1/01,
5156,1/1/01,
5157,1/1/01,
5158,1/1/01,
5159,1/1/01,
5160,1/1/01,
5161,1/1/01,
5162,1/1/01,
5163,1/1/01,
5164,1/1/01,
5165,1/1/01,
5166,1/1/01,
5167,1/1/01,
5168,1/1/01,
5170,1/1/01,
5171,1/1/01,
5172,1/1/01,
5173,1/1/01,
5174,1/1/01,
5175,1/1/01,
5176,1/1/01,
5177,1/1/01,
5178,1/1/01,
5179,1/1/01,
5180,1/1/01,
5181,1/1/01,
5182,1/1/01,
5183,1/1/01,
5184,1/1/01,
5185,1/1/01,
5186,1/1/01,
5187,1/1/01,
5188,1/1/01,
5189,1/1/01,
5190,1/1/01,
5191,1/1/01,
5192,1/1/01,
5193,1/1/01,
5194,1/1/01,
5195,1/1/01,
5196,1/1/01,
5197,1/1/01,
5198,1/1/01,
5199,1/1/01,
5200,1/1/01,
5201,1/1/01,
5202,1/1/01,
5203,1/1/01,
5204,1/1/01,
5205,1/1/01,
5206,1/1/01,
5207,1/1/01,
5208,1/1/01,
5209,1/1/01,
5210,1/1/01,
5211,1/1/01,
5212,1/1/01,
5213,1/1/01,
5214,1/1/01,
5215,1/1/01,
5216,1/1/01,
5217,1/1/01,
5218,1/1/01,
5219,1/1/01,
5220,1/1/01,
5221,1/1/01,
5222,1/1/01,
5223,1/1/01,
5224,1/1/01,
5225,1/1/01,
5226,1/1/01,
5227,1/1/01,
5228,1/1/01,
5229,1/1/01,
5230,1/1/01,
5231,1/1/01,
5233,1/1/01,
5234,1/1/01,
5235,1/1/01,
5236,1/1/01,
5237,1/1/01,
5238,1/1/01,
5239,1/1/01,
5240,4/15/04,
5241,1/1/01,
5242,1/1/01,
5243,12/31/01,
5244,1/1/01,
5245,1/1/01,
5246,1/1/01,
5247,1/1/01,
5248,1/1/01,
5249,1/1/01,
5250,1/1/01,
5251,1/1/01,
5252,1/1/01,
5253,8/22/02,
5254,8/23/02,
5255,8/23/02,
5256,1/1/01,
5257,1/1/01,
5258,1/1/01,
5259,1/1/01,
5260,1/1/01,
5261,8/20/02,
5262,1/1/01,
5263,8/23/02,
5264,8/23/02,
5265,1/1/01,
5266,8/23/02,
5267,8/8/02,
5268,1/1/01,
5269,1/1/01,
5270,1/1/01,
5271,5/27/02,
5272,8/23/02,
5273,8/23/02,
5274,8/28/02,
5275,10/15/02,
5276,8/23/02,
5277,1/1/01,
5278,8/20/13,
5280,9/6/13,
5281,8/8/02,
5282,1/1/01,
5283,8/8/02,
5284,1/1/01,
5286,1/1/01,
5287,1/1/01,
5288,8/9/02,
5289,8/23/02,
5290,1/2/02,
5291,8/23/02,
5292,8/23/02,
5293,8/28/02,
5294,1/1/01,
5295,1/1/01,
5296,1/1/01,
5297,1/1/01,
5298,1/1/01,
5299,8/23/02,
5300,1/1/01,
5302,1/1/01,
5303,8/23/02,
5304,1/2/02,
5305,8/23/02,
5307,1/1/01,
5308,1/1/01,
5309,8/8/02,
5310,8/23/02,
5311,1/1/01,
5312,1/1/01,
5313,1/1/01,
5314,8/23/02,
5315,1/1/01,
5316,1/1/01,
5317,1/1/01,
5318,8/21/02,
5319,1/1/01,
5320,1/1/01,
5321,8/14/02,
5322,8/27/02,
5323,1/1/01,
5324,1/1/01,
5325,1/1/01,
5326,1/1/01,
5327,10/17/02,
5328,8/20/02,
5330,1/1/01,
5331,8/26/02,
5332,1/1/01,
5333,8/26/02,
5334,1/2/02,
5335,8/27/02,
5338,1/1/01,
5339,1/1/01,
5340,8/26/02,
5341,1/1/01,
5342,1/1/01,
5343,8/26/02,
5344,1/1/01,
5345,1/1/01,
5346,1/1/01,
5348,1/1/02,
5350,8/16/02,
5351,8/23/02,
5352,1/1/01,
5353,1/2/02,
5354,8/23/02,
5355,8/23/02,
5356,8/23/02,
5357,8/23/02,
5358,1/1/01,
5359,1/1/01,
5360,1/1/01,
5361,1/1/01,
5362,1/3/02,
5363,8/23/02,
5364,7/24/02,
5365,8/23/02,
5366,8/23/02,
5367,1/1/01,
5368,1/1/01,
5369,1/1/01,
5370,8/23/02,
5371,8/23/02,
5372,8/8/02,
5373,10/15/02,
5374,8/26/02,
5375,1/1/01,
5376,1/1/01,
5377,1/1/01,
5378,8/26/02,
5379,1/1/01,
5380,8/26/02,
5381,8/26/02,
5382,1/1/01,
5383,1/1/01,
5384,8/8/02,
5385,1/1/01,
5386,8/26/02,
5387,8/26/02,
5388,8/13/02,
5389,1/1/01,
5390,8/8/02,
5391,1/1/01,
5392,1/1/01,
5393,8/26/02,
5394,8/26/02,
5395,8/26/02,
5396,8/26/02,
5397,8/26/02,
5398,8/26/02,
5399,1/1/01,
5400,8/26/02,
5401,1/1/01,
5402,8/26/02,
5403,1/1/01,
5404,1/1/01,
5405,1/1/01,
5406,8/26/02,
5407,1/1/01,
5408,1/1/01,
5409,1/1/01,
5410,8/26/02,
5411,1/1/01,
5412,8/19/02,
5413,1/1/01,
5414,8/26/02,
5415,8/26/02,
5416,8/8/02,
5417,8/27/02,
5418,1/3/02,
5419,1/1/01,
5420,8/26/02,
5421,1/1/01,
5422,1/1/01,
5423,1/3/02,
5424,1/1/01,
5425,8/23/02,
5426,1/1/01,
5427,1/1/01,
5428,1/1/01,
5429,1/1/01,
5430,8/23/02,
5431,1/1/01,
5432,1/1/01,
5433,8/26/02,
5434,8/23/02,
5435,1/1/01,
5436,1/1/01,
5437,1/1/01,
5438,1/1/01,
5439,8/27/02,
5440,1/1/01,
5441,1/1/01,
5443,1/1/01,
5444,1/1/01,
5445,1/1/01,
5446,1/1/01,
5447,1/1/01,
5448,1/2/02,
5449,8/23/02,
5450,12/31/01,
5451,1/1/01,
5452,8/26/02,
5453,1/1/01,
5454,8/23/02,
5455,1/1/01,
5456,1/1/01,
5457,8/23/02,
5458,1/1/01,
5459,1/2/02,
5460,8/28/02,
5461,1/1/01,
5462,1/1/01,
5463,8/23/02,
5464,8/23/02,
5465,8/8/02,
5466,1/1/01,
5467,1/1/01,
5468,1/1/01,
5469,8/23/02,
5471,1/1/01,
5472,1/1/01,
5473,1/1/01,
5474,1/1/01,
5475,1/1/01,
5477,8/27/02,
5478,6/4/02,
5479,8/28/02,
5480,8/27/02,
5481,8/27/02,
5482,5/24/02,
5483,8/27/02,
5484,8/27/02,
5485,8/30/02,
5486,5/23/02,
5487,8/5/08,
5488,8/30/02,
5489,10/11/02,
5490,9/11/02,
5491,5/24/02,
5492,5/23/02,
5493,5/23/02,
5494,5/23/02,
5495,5/23/02,
5496,5/28/02,
5497,5/23/02,
5498,5/23/02,
5499,5/27/02,
5500,5/27/02,
5501,5/24/02,
5502,8/27/02,
5503,5/16/02,
5504,5/27/02,
5505,4/4/03,
5506,5/24/02,
5507,5/23/02,
5508,10/2/02,
5509,4/3/03,
5510,9/23/02,
5512,9/11/02,
5513,3/31/03,
5514,3/31/03,
5515,3/31/03,
5516,6/6/03,
5517,7/18/03,
5518,6/6/03,
5519,9/25/03,
5520,9/29/03,
5521,9/26/03,
5522,9/26/03,
5523,9/29/03,
5524,9/26/03,
5525,10/23/03,
5526,1/15/04,
5527,3/9/04,
5528,3/8/04,
5529,3/8/04,
5530,4/13/04,
5531,6/14/04,
5532,8/13/04,
5533,7/28/04,
5534,1/24/05,
5535,1/21/05,
5536,2/1/05,
5537,2/16/05,
5538,3/22/05,
5539,4/15/05,
5540,5/2/05,
5541,5/2/05,
5542,10/6/05,
5543,2/27/06,
5544,3/9/06,
5545,4/10/06,
5546,7/3/06,
5547,6/30/06,
5548,7/3/06,
5549,7/3/06,
5550,8/31/06,
5551,9/20/06,
5552,9/26/06,
5553,11/1/06,
5554,10/26/06,
5555,11/6/06,
5556,4/4/07,
5557,12/8/06,
5558,12/15/06,
5559,2/26/07,
5560,2/26/07,
5561,2/26/07,
5562,2/26/07,
5563,2/26/07,
5564,2/27/07,
5565,4/13/07,
5566,4/4/07,
5567,5/30/07,
5568,8/7/07,
5569,7/17/07,
5570,8/7/07,
5571,10/19/07,
5572,8/21/07,
5573,9/14/07,
5574,9/11/07,
5575,10/16/07,
5576,11/29/07,
5577,12/19/07,
5578,4/4/08,
5579,1/29/08,
5580,8/5/08,
5581,9/10/08,
5582,7/28/08,
5583,7/25/08,
5584,7/28/08,
5585,1/16/13,
5586,8/12/08,
5587,8/13/08,
5588,8/25/08,
5589,9/15/08,
5590,9/15/08,
5591,10/10/08,
5592,11/20/08,
5593,4/14/09,
5594,3/20/09,
5595,4/1/09,
5596,6/5/09,
5597,7/31/09,
5598,7/31/09,
5599,7/31/09,
5600,11/18/09,
5601,3/3/10,
5602,2/18/10,
5603,2/18/10,
5604,5/12/10,
5605,6/25/10,
5606,6/1/12,
5607,7/26/10,
5608,6/1/12,
5609,8/9/10,
5610,9/9/10,
5611,6/12/12,
5612,9/9/10,
5613,3/3/11,
5614,5/26/11,
5615,9/14/11,
5616,9/21/11,
5617,9/13/13,
5618,11/4/11,
5619,11/4/11,
5620,4/26/12,
5621,6/19/12,
5622,6/5/12,
5623,7/12/12,
5624,7/12/12,
5625,7/12/12,
5626,8/2/12,
5627,10/10/12,
5628,11/29/13,
5629,11/15/12,
5630,11/28/12,
5631,12/7/12,
5632,2/12/13,
5633,3/13/13,
5634,2/25/13,
5635,3/7/13,
5636,5/7/13,
5637,9/9/13,
5638,10/15/13,
6001,1/2/02,
6002,1/2/02,
6003,1/2/02,
6004,10/7/02,
6005,1/2/02,
6007,1/2/02,
6008,1/2/02,
6009,10/9/02,
6010,1/2/02,
6011,1/2/02,
6012,1/2/02,
6013,1/2/02,
6014,1/2/02,
6015,1/2/02,
6016,1/2/02,
6017,1/2/02,
6018,1/2/02,
6019,1/2/02,
6020,1/3/02,
6021,1/3/02,
6022,1/3/02,
6023,1/2/02,
6024,1/2/02,
6025,1/2/02,
6026,1/3/02,
6027,1/3/02,
6028,10/9/02,
6029,10/18/02,
6030,10/17/02,
6031,10/31/02,
6032,1/3/02,
6033,1/3/02,
6034,1/2/02,
6035,1/3/02,
6036,1/3/02,
6037,1/3/02,
6038,1/2/02,
6040,10/29/02,
6041,10/29/02,
6042,10/29/02,
6043,10/17/02,
6044,10/9/02,
6045,10/8/02,
6046,10/30/02,
6047,3/28/03,
6048,4/2/03,
6049,11/27/03,
6050,11/19/03,
6051,11/18/03,
6052,1/26/04,
6053,2/3/04,
6054,9/1/04,
6055,10/25/04,
6056,12/9/04,
6057,1/31/05,
6058,5/12/05,
6059,10/14/05,
6060,4/10/06,
6061,2/27/06,
6062,7/19/06,
6063,10/5/07,
6064,8/28/07,
6065,4/22/09,
6066,12/10/08,
6067,3/29/10,
6068,2/10/10,
6069,8/29/11,
6070,2/17/12,
6071,7/23/13,
6072,5/19/14,
6073,10/27/14,
6074,4/21/16,
6075,4/21/16,
6076,4/21/16,
6077,4/21/16,
6078,6/15/16,
6079,4/11/16,
6080,4/21/16,
6081,6/15/16,
6082,6/6/16,
6083,6/29/16,
6084,6/30/16,
6085,8/5/16,
6086,9/8/16,
6087,8/16/16,
6088,9/6/16,
6089,9/7/16,
6090,9/7/16,
6091,9/7/16,
6092,12/8/16,
6093,2/1/17,
6094,2/21/17,
6095,3/7/17,
6096,3/7/17,
6097,5/24/17,
6098,5/25/17,
6099,5/29/17,
6100,6/2/17,
6101,6/13/17,
6102,7/21/17,
6103,7/21/17,
6104,9/4/17,
6105,10/12/17,
6106,10/19/17,
6107,10/25/17,
6108,12/4/17,
6109,12/5/17,
6110,11/17/20,
6111,3/5/18,
6112,3/5/18,
6113,3/8/18,
6114,7/19/18,
6115,7/19/18,
6117,10/15/18,
6118,10/21/18,
6119,12/5/18,
6120,12/13/18,
6121,1/29/19,
6122,11/28/18,
6123,12/11/18,
6124,4/29/19,
6125,4/29/19,
6126,5/8/19,
6127,6/20/19,
6128,5/8/19,
6129,6/5/19,
6130,6/21/19,
6131,8/26/19,
6133,8/26/19,
6134,6/21/19,
6135,11/11/19,
6136,10/10/19,
6141,7/20/20,
6143,7/20/21,
7001,10/19/06,
7002,11/8/06,
7003,1/23/07,
7004,2/26/07,
7005,10/29/08,
7006,8/10/07,
7007,9/26/07,
7008,1/30/08,
7009,8/12/08,
7010,10/3/08,
7011,8/26/08,
7012,9/18/08,
7013,9/18/08,
7014,1/20/09,
7015,10/10/08,
7016,3/3/09,
7017,8/6/09,
7018,12/1/10,
7019,11/19/09,
7020,11/3/09,
7021,11/19/09,
7022,2/15/10,
7023,3/8/10,
7024,9/9/10,
7025,12/10/10,
7026,2/14/11,
7027,3/23/11,
7028,3/24/11,
7029,5/24/11,
7030,6/6/11,
7031,9/22/11,
7032,9/21/11,
7033,1/31/12,
7034,2/10/12,
7035,1/12/12,
7036,3/5/12,
7037,6/14/12,
7038,7/12/12,
7039,12/19/12,
7041,8/20/13,
7042,12/12/13,
7043,12/11/13,
7044,1/6/14,
7602,11/21/08,
7603,8/5/09,
7604,8/4/10,
7605,2/14/11,
7606,1/2/12,
7607,1/26/12,
7608,5/12/14,
7609,6/21/16,
7610,1/25/17,
9001,1/3/02,
9002,1/3/02,
9003,1/3/02,
9004,1/3/02,
9005,1/3/02,
9006,1/3/02,
9007,1/3/02,
9008,1/3/02,
9009,1/3/02,
9010,1/3/02,
9011,1/3/02,
9012,1/3/02,
9013,1/3/02,
9014,1/3/02,
9015,1/3/02,
9016,1/3/02,
9017,1/3/02,
9018,1/3/02,
9019,1/3/02,
9020,1/3/02,
9021,1/7/02,
9022,1/7/02,
9023,1/7/02,
9024,1/7/02,
9025,1/7/02,
9026,1/7/02,
9027,1/7/02,
9028,8/20/02,
9029,1/7/02,
9030,1/7/02,
9031,1/7/02,
9033,1/7/02,
9034,1/7/02,
9035,8/28/02,
9037,1/7/02,
9038,1/7/02,
9039,8/12/02,
9040,1/7/02,
9041,1/7/02,
9042,1/7/02,
9043,1/7/02,
9044,1/7/02,
9045,1/7/02,
9046,1/7/02,
9047,1/7/02,
9048,8/29/02,
9049,1/7/02,
9050,1/7/02,
9051,11/26/02,
9052,7/11/03,
9053,8/5/08,
9054,4/26/12,
9055,3/8/17,
9999,3/2/11,
